ENTRY            F0431   19990412                             0000F043100000001 
SUBENT        F0431001   19990412                             0000F043100100001 
BIB                  9         14                                 F043100100002 
TITLE      A study of the mirror reactions 10B(d,t)9B             F043100100003 
           and 10B (d,3He) 9Be at 11.8 MeV.                       F043100100004 
AUTHOR     (K.BAHR,W.FITZ,R.JAHR,R.SANTO)                         F043100100005 
INSTITUTE  (2GERMPH)                                              F043100100006 
REFERENCE  (J,PL,21,686,196607)                                   F043100100007 
SAMPLE     Self-conjugate target nuclei lead to isobaric analogue F043100100008 
           states of the final nuclei.                            F043100100009 
FACILITY   (CYCLO)                                                F043100100010 
METHOD     (EXTB)                                                 F043100100011 
ERR-ANALYS (DATA-ERR) Relative error                              F043100100012 
           (ANG-ERR) Digitizing error                             F043100100013 
           (DATA-ERR1) Digitizing error                           F043100100014 
HISTORY    (19920310C)                                            F043100100015 
           (19990409A) CNPD: corrected 4-dig. year                F043100100016 
ENDBIB              14          0                                 F043100100017 
COMMON               3          3                                 F043100100018 
EN         ANG-ERR    DATA-ERR                                    F043100100019 
MEV        ADEG       PER-CENT                                    F043100100020 
  11.8       1.0        7.0                                       F043100100021 
ENDCOMMON            3          0                                 F043100100022 
ENDSUBENT           21          0                                 F043100199999 
SUBENT        F0431002   19990412                             0000F043100200001 
BIB                  3          3                                 F043100200002 
REACTION   (5-B-10(D,T)5-B-9,PAR,DA,,,EXP)                        F043100200003 
EN-SEC     (E-LVL,5-B-9)                                          F043100200004 
STATUS     (CURVE) Fig.1                                          F043100200005 
ENDBIB               3          0                                 F043100200006 
NOCOMMON             0          0                                 F043100200007 
DATA                 4         72                                 F043100200008 
E-LVL      ANG-CM     DATA-CM    DATA-ERR1                        F043100200009 
MEV        ADEG       MB/SR      MB/SR                            F043100200010 
     0.        12.08       6.006      0.2027                      F043100200011 
     0.        14.26       6.71       0.2265                      F043100200012 
     0.        15.35       5.68       0.1918                      F043100200013 
     0.        17.53       5.373      0.1814                      F043100200014 
     0.        18.62       6.345      0.2142                      F043100200015 
     0.        20.79       4.548      0.1535                      F043100200016 
     0.        21.89       5.371      0.1813                      F043100200017 
     0.        25.14       3.083      0.1041                      F043100200018 
     0.        26.24       3.444      0.1163                      F043100200019 
     0.        27.31       2.335      0.0788                      F043100200020 
     0.        30.56       1.268      0.0428                      F043100200021 
     0.        31.64       0.9608     0.0324                      F043100200022 
     0.        37.08       0.5217     0.0176                      F043100200023 
     0.        38.17       0.6161     0.0208                      F043100200024 
     0.        41.45       0.7689     0.026                       F043100200025 
     0.        43.63       0.7688     0.0259                      F043100200026 
     0.        48.01       0.9594     0.0324                      F043100200027 
     0.        50.19       0.9592     0.0324                      F043100200028 
     0.        54.55       0.9071     0.0306                      F043100200029 
     0.        56.73       0.9586     0.0324                      F043100200030 
     0.        61.08       0.7261     0.0245                      F043100200031 
     0.        61.08       0.6148     0.0207                      F043100200032 
     0.        68.7        0.4655     0.0157                      F043100200033 
     0.        69.79       0.4166     0.0141                      F043100200034 
     0.        75.23       0.3155     0.0106                      F043100200035 
     0.        75.24       0.2671     0.01                        F043100200036 
     0.        80.69       0.2983     0.0101                      F043100200037 
     0.        86.14       0.3331     0.0113                      F043100200038 
     0.        91.6        0.352      0.0119                      F043100200039 
