ENTRY            F1496   20240321                             F099F1496  0    1 
SUBENT        F1496001   20240321                             F099F1496  1    1 
BIB                 11         18                                 F1496  1    2 
TITLE      Optical-model analysis of the elastic scattering of    F1496  1    3 
           protons on a 9Be nucleus, including the resonant       F1496  1    4 
           contribution                                           F1496  1    5 
AUTHOR     (L.N.Generalov,V.A.Zherebtsov,S.M.Selyankina)          F1496  1    6 
INSTITUTE  (4RUSEPA)                                              F1496  1    7 
REFERENCE  (J,BAS,87,1907,2023)                                   F1496  1    8 
           #doi:10.1134/S1062873823704294                         F1496  1    9 
REL-REF    (M,F1451001,L.N.Generalov+,J,BAS,84,1511,2020)         F1496  1   10 
           Experiment description is given.                       F1496  1   11 
           (M,F1451001,L.N.Generalov+,J,IZV,84,1774,2020) Russian F1496  1   12 
           original                                               F1496  1   13 
FACILITY   (VDGT,4RUSEPA) EGP-10 tandem accelerator               F1496  1   14 
SAMPLE     Self-supporting Be target of 550 mu-g/cm2 thick.       F1496  1   15 
ERR-ANALYS (ERR-S) Statistical error                              F1496  1   16 
           (ERR-SYS) Systematical error                           F1496  1   17 
ADD-RES    Total 9Be+p reaction cross section was obtained.       F1496  1   18 
STATUS     (APRVD) Entry was approved by Dr. L.N. Generalov.      F1496  1   19 
HISTORY    (20240321C)                                            F1496  1   20 
ENDBIB              18          0                                 F1496  1   21 
COMMON               1          3                                 F1496  1   22 
ERR-SYS                                                           F1496  1   23 
PER-CENT                                                          F1496  1   24 
         7.                                                       F1496  1   25 
ENDCOMMON            3          0                                 F1496  1   26 
ENDSUBENT           25          0                                 F1496  199999 
SUBENT        F1496002   20240320                             F099F1496  2    1 
BIB                  2          3                                 F1496  2    2 
REACTION   (4-BE-9(P,EL)4-BE-9,,DA)                               F1496  2    3 
STATUS     (TABLE,,L.N.Generalov+,J,BAS,87,1907,2023) Data were   F1496  2    4 
           presented by authors. The same on Fig. 4.              F1496  2    5 
ENDBIB               3          0                                 F1496  2    6 
NOCOMMON             0          0                                 F1496  2    7 
DATA                 4         79                                 F1496  2    8 
EN         ANG-CM     DATA-CM    ERR-S                            F1496  2    9 
MEV        ADEG       MB/SR      MB/SR                            F1496  2   10 
         7.      22.18     617.36      30.87                      F1496  2   11 
         7.      27.69     496.00      24.80                      F1496  2   12 
         7.      33.18     365.00      18.25                      F1496  2   13 
         7.      44.09     193.00       9.65                      F1496  2   14 
         7.      49.50     110.00       5.50                      F1496  2   15 
         7.      60.22      46.00       2.30                      F1496  2   16 
         7.      81.16      10.00       0.50                      F1496  2   17 
         7.      91.35      11.97       0.60                      F1496  2   18 
         7.      96.37      14.18       0.71                      F1496  2   19 
         7.     101.34      15.71       0.79                      F1496  2   20 
         7.     106.27      18.18       0.91                      F1496  2   21 
         7.     111.15      19.16       0.96                      F1496  2   22 
         7.     115.98      19.75       0.99                      F1496  2   23 
         7.     120.76      20.04       1.00                      F1496  2   24 
         7.     125.50      19.97       1.00                      F1496  2   25 
         7.     130.20      20.00       1.00                      F1496  2   26 
         7.     139.49      18.00       0.90                      F1496  2   27 
         7.     153.16      14.36       0.72                      F1496  2   28 
         8.      22.18     644.00      38.64                      F1496  2   29 
         8.      27.69     532.00      31.92                      F1496  2   30 
         8.      33.18     332.00      19.92                      F1496  2   31 
         8.      38.65     219.00      13.14                      F1496  2   32 
         8.      44.09     146.00       8.76                      F1496  2   33 
         8.      54.88      87.00       5.22                      F1496  2   34 
         8.      60.22      43.00       2.58                      F1496  2   35 
         8.      70.78      20.00       1.20                      F1496  2   36 
         8.      81.16       8.20       0.49                      F1496  2   37 
         8.      91.35      11.50       0.69                      F1496  2   38 
         8.      96.37      15.60       0.94                      F1496  2   39 
         8.     101.34      16.50       0.99                      F1496  2   40 
         8.     106.27      18.10       1.09                      F1496  2   41 
         8.     111.15      19.00       1.14                      F1496  2   42 
         8.     115.98      20.26       1.22                      F1496  2   43 
         8.     120.76      20.00       1.20                      F1496  2   44 
         8.     125.50      18.10       1.09                      F1496  2   45 
         8.     130.20      17.70       1.06                      F1496  2   46 
         8.     134.86      16.50       0.99                      F1496  2   47 
