ENTRY            D0125   20150619                             D101D0125  0    1 
SUBENT        D0125001   20150619                             D101D0125  1    1 
BIB                 11         19                                 D0125  1    2 
TITLE      Elastic p+12C scattering between 0.3 and 2 MeV         D0125  1    3 
AUTHOR     (H.O.Meyer, G.R.Plattner, I.Sick)                      D0125  1    4 
INSTITUTE  (2SWTBAS)                                              D0125  1    5 
REFERENCE  (J,ZP/A,279,41,1976)                                   D0125  1    6 
           (J,ZP/A,282,240,1977) Erratum for R-matrix parameters  D0125  1    7 
FACILITY   (CCW,2SWTBAS)                                          D0125  1    8 
SAMPLE     Self-supporting natural carbon foils (5-10 ug/cm2      D0125  1    9 
            thick, total energy loss of 1.3-1.7 keV)              D0125  1   10 
DETECTOR   (SIBAR) Two surface-barrier detectors with entrance    D0125  1   11 
            slits of 1.2x1.8 mm2 located 84 mm from the           D0125  1   12 
            scattering center. Resolution of 7.5 keV (FHWM) for   D0125  1   13 
            500 keV proton beam scattered to theta(lab)=144 deg.  D0125  1   14 
METHOD     (BCINT) for normalization among runs                   D0125  1   15 
MONITOR    (6-C-12(A,EL)6-C-12,,DA) for absolute calibration      D0125  1   16 
CORRECTION Corrected for                                          D0125  1   17 
            - contribution of 16O (typically 5%)                  D0125  1   18 
            - Dead-time (<3%)                                     D0125  1   19 
HISTORY    (20040227C) SD                                         D0125  1   20 
           (20150619A) On. Major revision in 002                  D0125  1   21 
ENDBIB              19          0                                 D0125  1   22 
COMMON               1          3                                 D0125  1   23 
ANG-RSL                                                           D0125  1   24 
ADEG                                                              D0125  1   25 
 1.5                                                              D0125  1   26 
ENDCOMMON            3          0                                 D0125  1   27 
ENDSUBENT           26          0                                 D0125  199999 
SUBENT        D0125002   20150619                             D101D0125  2    1 
BIB                  4         19                                 D0125  2    2 
REACTION  1(6-C-12(P,EL)6-C-12,,DA)                               D0125  2    3 
          2(6-C-12(P,EL)6-C-12,,DA,,RTH)                          D0125  2    4 
ERR-ANALYS1(DATA-ERR) The error of the differential cross-        D0125  2    5 
            section measurements contains                         D0125  2    6 
            - statistical uncertainty                             D0125  2    7 
            - subtraction of the 160 contaminant contribution if  D0125  2    8 
               applicable,                                        D0125  2    9 
            - changes in target thickness                         D0125  2   10 
            - changes in scattering angle caused by geometrical   D0125  2   11 
               uncertainties or a left/right-shift of the beam in D0125  2   12 
               the scattering chamber,                            D0125  2   13 
            - absolute normalization,                             D0125  2   14 
            - beam energy uncertainty of +/-0.5 keV               D0125  2   15 
            The contribution of 13C proton elastic scattering is  D0125  2   16 
             of the order of or less than the error described     D0125  2   17 
             above and neglected.                                 D0125  2   18 
STATUS     (TABLE) Data received from Hans-Otto Meyer             D0125  2   19 
HISTORY    (20150612R) On. Data received from Hans-Otto Meyer.    D0125  2   20 
           (20150619A) On. Numerical data updated.                D0125  2   21 
ENDBIB              19          0                                 D0125  2   22 
NOCOMMON             0          0                                 D0125  2   23 
DATA                 5        136                                 D0125  2   24 
ANG-CM     EN         DATA-CM   1DATA-ERR  1DATA      2           D0125  2   25 
ADEG       MEV        MB/SR      MB/SR      NO-DIM                D0125  2   26 
  89.1      0.337      1952.8      3.3       0.981                D0125  2   27 
  89.1      0.367      1632.7      3.3       0.973                D0125  2   28 
  89.1      0.397      1327.3      2.7       0.926                D0125  2   29 
  89.1      0.407      1210.6      3.4       0.888                D0125  2   30 
  89.1      0.417      1027.2      3.6       0.791                D0125  2   31 
  89.1      0.427       833.1      3.4       0.672                D0125  2   32 
  89.1      0.432       729.0      4.6       0.602                D0125  2   33 
  89.1      0.437       563.9      5.4       0.477                D0125  2   34 
  89.1      0.442       417.1      5.8       0.360                D0125  2   35 
  89.1      0.448       253.8      9.2       0.225                D0125  2   36 
  89.1      0.452       180.2     10.9       0.163                D0125  2   37 
  89.1      0.457       232.6      8.5       0.215                D0125  2   38 
  89.1      0.462       448.9      6.8       0.424                D0125  2   39 
  89.1      0.467       638.4      4.9       0.617                D0125  2   40 
  89.1      0.472       830.5      3.6       0.819                D0125  2   41 
  89.1      0.477       979.8      3.4       0.987                D0125  2   42 
  89.1      0.482      1031.2      3.2       1.060                D0125  2   43 
  89.1      0.487      1078.0      3.3       1.131                D0125  2   44 
  89.1      0.497      1102.4      3.2       1.205                D0125  2   45 
  89.1      0.517      1073.2      3.2       1.270                D0125  2   46 
  89.1      0.537       986.0      3.1       1.258                D0125  2   47 
  89.1      0.557       930.8      3.1       1.278                D0125  2   48 
  89.1      0.577       822.4      3.2       1.211                D0125  2   49 
  89.1      0.607       750.6      3.2       1.223                D0125  2   50 
  89.1      0.637       686.1      3.1       1.232                D0125  2   51 
  89.1      0.667       635.1      3.1       1.250                D0125  2   52 
  89.1      0.697       589.3      3.2       1.266                D0125  2   53 
  89.1      1.545       174.3      2.8       1.841                D0125  2   54 
  89.1      1.634       174.0      2.8       2.055                D0125  2   55 
  89.1      1.664       196.4      2.8       2.406                D0125  2   56 
  89.1      1.674       234.2      2.8       2.904                D0125  2   57 
  89.1      1.684       228.1      2.8       2.862                D0125  2   58 
  89.1      1.694       213.5      2.9       2.711                D0125  2   59 
  89.1      1.704       165.2      3.3       2.122                D0125  2   60 
  89.1      1.714       109.9      3.5       1.429                D0125  2   61 
  89.1      1.724        77.3      2.9       1.017                D0125  2   62 
  89.1      1.734        92.0      4.3       1.224                D0125  2   63 
  89.1      1.744       149.0      3.6       2.005                D0125  2   64 
  89.1      1.754       220.6      3.1       3.003                D0125  2   65 
  89.1      1.764       235.3      2.8       3.240                D0125  2   66 
  89.1      1.774       244.7      3.8       3.407                D0125  2   67 
  89.1      1.794       242.9      2.8       3.459                D0125  2   68 
  89.1      1.894       195.2      2.8       3.098                D0125  2   69 
  89.1      1.993       176.5      2.8       3.102                D0125  2   70 
 118.7      0.697       397.4      1.8       1.928                D0125  2   71 
 118.7      0.746       358.1      1.8       1.990                D0125  2   72 
 118.7      0.796       333.3      1.8       2.109                D0125  2   73 
 118.7      0.846       296.8      1.7       2.122                D0125  2   74 
 118.7      0.896       280.1      1.8       2.246                D0125  2   75 
 118.7      0.946       262.1      1.9       2.342                D0125  2   76 
 118.7      0.996       254.0      1.9       2.515                D0125  2   77 
