ENTRY            D6055   20090820                             D069D605500000001 
SUBENT        D6055001   20090820                             D069D605500100001 
BIB                 11         33                                 D605500100002 
TITLE      Reaction mechanisms in 16O+40Ca at an incident         D605500100003 
           energy of E(16O)=86MeV through inclusive               D605500100004 
           measurements of alpha and proton spectra               D605500100005 
AUTHOR     (Chinmay Basu,S.Adhikari,S.K.Ghosh,S.Roy,S.Ray,        D605500100006 
           B.R.Behera,S.K.Datta)                                  D605500100007 
INSTITUTE  (3INDSAH)Saha Institute of Nuclear Physics, 1/AF       D605500100008 
           Bidhan Nagar, Calcutta700064, India                    D605500100009 
           (3INDIND)Physics Department, Kalyani University,       D605500100010 
           Kalyani, West Bengal 741325, India                     D605500100011 
           (3INDPUC)Department of Physics, Panjab University,     D605500100012 
           Chandigarh-160014 (UT),India                           D605500100013 
           (3INDNSD)Inter University Accelerator Center, New      D605500100014 
           Delhi-110067, India                                    D605500100015 
FACILITY   (VDGT,3INDNSD),experiment was carried out using the    D605500100016 
           14UD Pelletron facility of the Nuclear Science         D605500100017 
           Center (presently Inter University Accelerator         D605500100018 
           Center) at New Delhi                                   D605500100019 
SAMPLE     Self-supporting Ca target of thickness 5 mg/cm2.       D605500100020 
           Target was kept in kerosene and was vacuum transported D605500100021 
           into the target ladder of the pose scattering chamber. D605500100022 
DETECTOR   (TELES,SI,SI)Two detector telescopes ( E-dE) were set  D605500100023 
           up using solid state Si detectors                      D605500100024 
METHOD     (ASSOP,EDE)Standard electronics and a                  D605500100025 
           Computer Automated Measurement And Control (CAMAC)-    D605500100026 
           based data acquisition system were used in the         D605500100027 
           experiment.                                            D605500100028 
REFERENCE  (J,PR/C,76,034609,2007)                                D605500100029 
ANALYSIS   Standard electronics and a Computer Automated          D605500100030 
           Measurement and Control (CAMAC)- based data            D605500100031 
           acquisition system were used in the experiment.        D605500100032 
STATUS     (CURVE) no answer from the authors                     D605500100033 
HISTORY    (20071031C)HENPL,University of Rajasthan,Jaipur        D605500100034 
           (20090820A) SD: list of authors was corrected.         D605500100035 
ENDBIB              33          0                                 D605500100036 
COMMON               1          3                                 D605500100037 
EN                                                                D605500100038 
MEV                                                               D605500100039 
  86.                                                             D605500100040 
ENDCOMMON            3          0                                 D605500100041 
ENDSUBENT           40          0                                 D605500199999 
SUBENT        D6055002   20071031                             D059D605500200001 
BIB                  1          1                                 D605500200002 
REACTION   (20-CA-40(8-O-16,X)2-HE-4,,DA/DE) fig. 2,3             D605500200003 
ENDBIB               1          0                                 D605500200004 
NOCOMMON             0          0                                 D605500200005 
DATA                 4        131                                 D605500200006 
ANG        E          DATA       DATA-ERR                         D605500200007 
ADEG       MEV        MB/SR/MEV  MB/SR/MEV                        D605500200008 
 54.000     8.9885     3.3202    0.19614                          D605500200009 
 54.000     9.8321     3.8917    0.27748                          D605500200010 
 54.000     11.160     3.9699    0.18653                          D605500200011 
 54.000     12.587     4.0026    0.28539                          D605500200012 
 54.000     13.694     3.7265    0.26570                          D605500200013 
 54.000     15.504     3.2706    0.19320                          D605500200014 
 54.000     16.407     3.0464    0.14314                          D605500200015 
 54.000     19.505     2.1930    0.10304                          D605500200016 
 54.000     20.489     1.8208    0.10756                          D605500200017 
 54.000     21.594     1.6758    0.98997E-01                      D605500200018 
 54.000     22.382     1.4408    0.85113E-01                      D605500200019 
 54.000     23.474     1.2379    0.73125E-01                      D605500200020 
 54.000     24.480     1.1528    0.68097E-01                      D605500200021 
 54.000     25.674    0.99015    0.95233E-01                      D605500200022 
 54.000     26.332    0.73345    0.61367E-01                      D605500200023 
 54.000     27.433    0.65975    0.63455E-01                      D605500200024 
 54.000     28.418    0.54776    0.45831E-01                      D605500200025 
 54.000     29.396    0.43939    0.25956E-01                      D605500200026 
 54.000     30.497    0.39524    0.23348E-01                      D605500200027 
 54.000     31.565    0.29587    0.32201E-01                      D605500200028 
 54.000     32.558    0.25719    0.18338E-01                      D605500200029 
 54.000     33.449    0.22362    0.18710E-01                      D605500200030 
 54.000     34.544    0.19434    0.18692E-01                      D605500200031 
 54.000     35.620    0.15232    0.71569E-02                      D605500200032 
 54.000     36.511    0.13244    0.78236E-02                      D605500200033 
 66.000     8.4786     1.7080    0.12336                          D605500200034 
 66.000     9.0745     2.8451    0.13540                          D605500200035 
 66.000     9.5108     3.3839    0.24441                          D605500200036 
 66.000     10.744     3.6606    0.26441                          D605500200037 
 66.000     12.553     3.2456    0.23443                          D605500200038 
 66.000     13.658     3.0193    0.14369                          D605500200039 
 66.000     14.660     2.7770    0.13216                          D605500200040 
 66.000     15.650     2.3821    0.14254                          D605500200041 
 66.000     16.526     1.9062    0.13768                          D605500200042 
 66.000     17.614     1.5972    0.11536                          D605500200043 
 66.000     18.628     1.5751    0.11377                          D605500200044 
 66.000     19.711     1.2894    0.10930                          D605500200045 
 66.000     20.805     1.1187    0.80807E-01                      D605500200046 
 66.000     21.590    0.94900    0.68546E-01                      D605500200047 
 66.000     22.679    0.80446    0.68390E-01                      D605500200048 
 66.000     23.866    0.66611    0.73457E-01                      D605500200049 
 66.000     24.816    0.45287    0.49826E-01                      D605500200050 
 66.000     25.709    0.39769    0.23797E-01                      D605500200051 
 66.000     26.715    0.37438    0.51062E-01                      D605500200052 
 66.000     27.780    0.27604    0.23399E-01                      D605500200053 
 66.000     28.651    0.21332    0.31929E-01                      D605500200054 
 66.000     29.754    0.19616    0.11738E-01                      D605500200055 
 66.000     30.806    0.13333    0.79459E-02                      D605500200056 
