ENTRY            D0903   20180522                             D117D090300000001 
SUBENT        D0903001   20180522                             D117D090300100001 
BIB                 11         27                                 D090300100002 
TITLE      Re-examining the 26Mg(a,a')26Mg reaction: Probing      D090300100003 
            astrophysically important states in 26Mg              D090300100004 
AUTHOR     (P.Adsley, J.W.Bruemmer, K.C.W.Li, D.J.Marin-Lambarri, D090300100005 
            N.Y.Kheswa, L.M.Donaldson, R.Neveling, P.Papka,       D090300100006 
            L.Pellegri, V.Pesudo, L.C.Pool, F.D.Smit,             D090300100007 
            J.J.Van Zyl)                                          D090300100008 
INSTITUTE  (3SAFSTL,3SAFITH,2FR PAR,3MEXIFM,3SAFWIT)              D090300100009 
           (3SAFSAF) University of the Western Cape, Bellville    D090300100010 
REFERENCE  (J,PR/C,96,055802,2017)                                D090300100011 
FACILITY   (CYCLO,3SAFITH)                                        D090300100012 
SAMPLE     (12-MG-26,ENR=0.9994)                                  D090300100013 
            1st (0 deg) expeirment: Areal density of 1.33 mg/cm2. D090300100014 
            2nd (2-6 deg) experiment: Areal density of 0.6 mg/cm2.D090300100015 
DETECTOR   (MAGSP) K600 Q2D magnetic spectrometer                 D090300100016 
           (SCIN) Plastic scintillator at the focal plane to      D090300100017 
            trigger data acquisition and to measure the energy    D090300100018 
            deposited by the particle hitting the focal plane     D090300100019 
           (DRFTC) To measure particle positions and trajectories D090300100020 
            at the focal plane                                    D090300100021 
METHOD     Particle identification by energy deposited at the     D090300100022 
            focal plane and the time-of-flight through the        D090300100023 
            spectrometer.                                         D090300100024 
ERR-ANALYS (DATA-ERR) No information on the source of uncertainty D090300100025 
STATUS     (TABLE) Data received from Philip Adsley  by email     D090300100026 
           (APRVD) Approved by Philip Adsley (2018-05-23)         D090300100027 
HISTORY    (20180521R) On                                         D090300100028 
           (20180522C) On                                         D090300100029 
ENDBIB              27          0                                 D090300100030 
COMMON               1          3                                 D090300100031 
EN                                                                D090300100032 
MEV                                                               D090300100033 
 200.                                                             D090300100034 
ENDCOMMON            3          0                                 D090300100035 
ENDSUBENT           34          0                                 D090300199999 
SUBENT        D0903002   20180522                             D117D090300200001 
BIB                  1          1                                 D090300200002 
REACTION   (12-MG-26(A,INL)12-MG-26,PAR,DA)                       D090300200003 
ENDBIB               1          0                                 D090300200004 
NOCOMMON             0          0                                 D090300200005 
DATA                 5         70                                 D090300200006 
E-LVL      ANG-MIN    ANG-MAX    DATA       DATA-ERR              D090300200007 
MEV        ADEG       ADEG       MB/SR      MB/SR                 D090300200008 
 10.50      0.         2.          0.783077  0.0561623            D090300200009 
 10.50      2.         3.          1.3614    0.045696             D090300200010 
 10.50      3.         4.          1.55527   0.0371789            D090300200011 
 10.50      4.         5.          0.862975  0.0276833            D090300200012 
 10.50      5.         6.          0.353506  0.0244234            D090300200013 
 10.57      0.         2.          0.329852  0.0480629            D090300200014 
 10.57      2.         3.          0.60042   0.0310769            D090300200015 
 10.57      3.         4.          0.65042   0.0246671            D090300200016 
 10.57      4.         5.          0.424017  0.0207299            D090300200017 
 10.57      5.         6.          0.189316  0.0188698            D090300200018 
 10.72      0.         2.          0.39623   0.0458397            D090300200019 
 10.72      2.         3.          1.00417   0.038647             D090300200020 
 10.72      3.         4.          1.52633   0.03639              D090300200021 
 10.72      4.         5.          1.74912   0.0394717            D090300200022 
 10.72      5.         6.          2.51702   0.0554187            D090300200023 
 10.806     0.         2.          2.53455   0.194953             D090300200024 
 10.806     2.         3.          0.747299  0.075564             D090300200025 
 10.806     3.         4.          0.95262   0.0431864            D090300200026 
 10.806     4.         5.          0.707933  0.0371715            D090300200027 
 10.806     5.         6.          0.943912  0.0579145            D090300200028 
 10.824     0.         2.          6.5231    0.209488             D090300200029 
 10.824     2.         3.          2.66005   0.0897691            D090300200030 
 10.824     3.         4.          0.405263  0.0390616            D090300200031 
 10.824     4.         5.          0.0433491 0.031906             D090300200032 
 10.824     5.         6.          1.08044   0.0583683            D090300200033 
 10.89      0.         2.          0.719758  0.0718349            D090300200034 
 10.89      2.         3.          0.330671  0.0277252            D090300200035 
 10.89      3.         4.          0.384113  0.0202774            D090300200036 
 10.89      4.         5.          0.399591  0.0196189            D090300200037 
 10.89      5.         6.          0.563404  0.0269366            D090300200038 
 10.949     0.         2.          0.528268  0.0413923            D090300200039 
 10.949     2.         3.          0.809306  0.0349251            D090300200040 
 10.949     3.         4.          0.66911   0.0242045            D090300200041 
 10.949     4.         5.          0.276495  0.0171951            D090300200042 
 10.949     5.         6.          0.108709  0.0165574            D090300200043 
 11.09      0.         2.          0.211026  0.0327846            D090300200044 
 11.09      2.         3.          0.182831  0.0202395            D090300200045 
 11.09      3.         4.          0.206299  0.0159891            D090300200046 
 11.09      4.         5.          0.23515   0.016571             D090300200047 
 11.09      5.         6.          0.464081  0.0240831            D090300200048 
 11.17      0.         2.          0.426525  0.0372244            D090300200049 
 11.17      2.         3.          0.319789  0.024332             D090300200050 
 11.17      3.         4.          0.388737  0.0195573            D090300200051 
 11.17      4.         5.          0.512651  0.0212375            D090300200052 
 11.17      5.         6.          0.814008  0.030058             D090300200053 
 11.29      0.         2.          0.139945  0.0341511            D090300200054 
 11.29      2.         3.          0.0484995 0.01697              D090300200055 
 11.29      3.         4.          0.064884  0.0138518            D090300200056 
 11.29      4.         5.          0.102699  0.0150088            D090300200057 
 11.29      5.         6.          0.156805  0.0185782            D090300200058 
 11.34      0.         2.          0.400548  0.0403147            D090300200059 
 11.34      2.         3.          0.35483   0.0260488            D090300200060 
 11.34      3.         4.          0.417334  0.0209001            D090300200061 
 11.34      4.         5.          0.458783  0.0213159            D090300200062 
 11.34      5.         6.          0.684863  0.0297977            D090300200063 
 11.44      0.         2.          0.170728  0.0438681            D090300200064 
 11.44      2.         3.          0.179467  0.0236453            D090300200065 
 11.44      3.         4.          0.167561  0.0183359            D090300200066 
 11.44      4.         5.          0.0957111 0.0161356            D090300200067 
 11.44      5.         6.          0.13601   0.0192718            D090300200068 
 11.50      0.         2.          1.02926   0.0601122            D090300200069 
 11.50      2.         3.          1.69953   0.0545428            D090300200070 
 11.50      3.         4.          1.75444   0.0407913            D090300200071 
 11.50      4.         5.          0.718618  0.0272811            D090300200072 
 11.50      5.         6.          0.166905  0.0190356            D090300200073 
 11.55      0.         2.          0.176482  0.0771983            D090300200074 
 11.55      2.         3.          0.46693   0.040681             D090300200075 
 11.55      3.         4.          0.294332  0.0257483            D090300200076 
 11.55      4.         5.          0.134896  0.0257746            D090300200077 
 11.55      5.         6.        3.94442E-11 0.00727249           D090300200078 
ENDDATA             72          0                                 D090300200079 
ENDSUBENT           78          0                                 D090300299999 
ENDENTRY             2          0                                 D090399999999 
