ENTRY            D0837   20170323                             D109D0837  0    1 
SUBENT        D0837001   20170323                             D109D0837  1    1 
BIB                 11         33                                 D0837  1    2 
TITLE      Measurement of the 10B(p,a0)7Be cross section from 5   D0837  1    3 
           keV to 1.5 MeV in a single experiment using the        D0837  1    4 
           Trojan horse method                                    D0837  1    5 
AUTHOR     (C.Spitaleri,S.M.R.Puglia,M.La Cognata,L.Lamia,        D0837  1    6 
           S.Cherubini, A.Cvetinovic,G.D'agata,M.Gulino,          D0837  1    7 
           G.L.Guardo,I.Indelicato,R.G.Pizzone,G.G.Rapisarda,     D0837  1    8 
           S.Romano,M.L.Sergi,R.Sparta,S.Tudisco,A.Tumino,        D0837  1    9 
           M.Gimenez Del Santo,N.Carlin,M.G.Munhoz,F.A.Souza,     D0837  1   10 
           A.Szanto De Toledo,A.Mukhamedzhanov,C.Broggini,        D0837  1   11 
           A.Caciolli,R.Depalo,R.Menegazzo,V.Rigato,I.Lombardo,   D0837  1   12 
           D.Dell'aquila)                                         D0837  1   13 
INSTITUTE  (2ITYCAT,2ITYLNS,2ITYENN,3BZLUSP,1USATAM,2ITYUPV,      D0837  1   14 
           2ITYPAD,2ITYNAP)                                       D0837  1   15 
REFERENCE  (J,PR/C,95,035801,2017)                                D0837  1   16 
           #doi:10.1103/PhysRevC.95.035801                        D0837  1   17 
FACILITY   (VDGT,3BZLUSP)                                         D0837  1   18 
INC-SPECT  10B beam with intensities up to 1 nA.                  D0837  1   19 
SAMPLE     A self-supported deuterated polyethylene target (CD2)  D0837  1   20 
           of about 200 ug/cm2 placed at 90 degree with respect   D0837  1   21 
           to the beam axis.                                      D0837  1   22 
DETECTOR   (PS,SIBAR) for alpha particle detection                D0837  1   23 
           (TELES,PROPC,PS,SIBAR) for 7Be detection               D0837  1   24 
REL-REF    (R,C0488044,N.A.Roughton+,J,AND,23,177,1979)           D0837  1   25 
           (R,O2317002,I.Lombardo+,J,JP/G,43,045109,2016)         D0837  1   26 
           (R,,A.Caciolli+,J,EPJ/A,52,136,2016)                   D0837  1   27 
            The data from the three references above used for     D0837  1   28 
            normalization.                                        D0837  1   29 
ANALYSIS   (TROJA)                                                D0837  1   30 
           Astrophysical factor in absolute units has been        D0837  1   31 
           obtained by normalization to the data from the         D0837  1   32 
           references compiled in REL-REF weighed by their        D0837  1   33 
           uncertainties.                                         D0837  1   34 
HISTORY    (20170323C) VS.                                        D0837  1   35 
ENDBIB              33          0                                 D0837  1   36 
NOCOMMON             0          0                                 D0837  1   37 
ENDSUBENT           36          0                                 D0837  199999 
SUBENT        D0837002   20170323                             D109D0837  2    1 
BIB                  3          9                                 D0837  2    2 
REACTION   (5-B-10(P,A)4-BE-7,PAR,SIG,,SFC)                       D0837  2    3 
ERR-ANALYS (DATA-ERR) The total uncertainty include the           D0837  2    4 
           statistical error, the uncertainty connected to the    D0837  2    5 
           subthreshold level subtraction, the uncertainty        D0837  2    6 
           derived from the choice of the nuclear radius in the   D0837  2    7 
           penetrability factor, and the uncertainty due to the   D0837  2    8 
           normalization procedure (4%).                          D0837  2    9 
           (ERR-S) Statistical error                              D0837  2   10 
STATUS     (TABLE) Table III of Phys.Rev.C95(035801)2017          D0837  2   11 
ENDBIB               9          0                                 D0837  2   12 
COMMON               2          3                                 D0837  2   13 
EN-RSL     E-LVL                                                  D0837  2   14 
PER-CENT   MEV                                                    D0837  2   15 
       0.01         0.                                            D0837  2   16 
ENDCOMMON            3          0                                 D0837  2   17 
DATA                 5         47                                 D0837  2   18 
EN-CM      DATA       DATA-ERR   ERR-S      DATA-ERR              D0837  2   19 
KEV        B*MEV      B*MEV      PER-CENT   PER-CENT              D0837  2   20 
  203.5      26.7       1.5        3.5         5.7                D0837  2   21 
  231.5      21.1       1.2        3.7         5.8                D0837  2   22 
  259.5      20.3       1.2        3.6         6.0                D0837  2   23 
  287.5      14.7       0.9        4.2         6.1                D0837  2   24 
  315.5      13.4       0.8        4.4         6.2                D0837  2   25 
  343.5      11.3       0.7        4.4         6.3                D0837  2   26 
  371.5      12.7       0.8        4.5         6.3                D0837  2   27 
  399.5      11.6       0.7        4.4         6.3                D0837  2   28 
  427.5      10.7       0.7        4.5         6.4                D0837  2   29 
  455.5      10.1       0.6        4.6         6.5                D0837  2   30 
  483.5      10.2       0.6        4.4         6.5                D0837  2   31 
  511.5      8.7        0.5        4.3         6.2                D0837  2   32 
  539.5      11.1       0.5        4.4         6.2                D0837  2   33 
  567.5      11.3       0.7        4.3         6.2                D0837  2   34 
  595.5      11.1       0.7        4.1         6.1                D0837  2   35 
  623.5      12.        0.7        3.9         5.9                D0837  2   36 
  651.5      12.6       0.7        4.0         0.6                D0837  2   37 
  679.5      11.8       0.7        3.8         5.9                D0837  2   38 
  707.5      13.        0.7        3.7         5.8                D0837  2   39 
  735.5      12.        0.7        3.7         5.8                D0837  2   40 
  763.5      13.2       0.8        3.6         5.8                D0837  2   41 
  791.5      13.7       0.9        3.7         5.7                D0837  2   42 
  819.5      16.1       0.9        3.3         5.6                D0837  2   43 
  847.5      15.9       0.9        3.2         5.5                D0837  2   44 
  875.5      16.2       0.9        3.2         5.5                D0837  2   45 
  903.5      16.6       0.9        3.0         5.4                D0837  2   46 
  931.5      18.        1.         2.8         5.3                D0837  2   47 
  959.5      20.8       1.2        2.8         5.3                D0837  2   48 
  987.5      22.        1.         2.7         5.2                D0837  2   49 
  1015.5     20.1       1.1        2.6         5.2                D0837  2   50 
  1043.5     22.        1.2        2.5         5.1                D0837  2   51 
  1071.5     22.7       1.2        2.5         5.2                D0837  2   52 
  1099.5     23.2       1.2        2.6         5.2                D0837  2   53 
  1127.5     21.5       1.1        2.6         5.1                D0837  2   54 
  1155.5     22.        1.2        2.7         5.2                D0837  2   55 
  1183.5     22.        1.2        2.9         5.3                D0837  2   56 
  1215.5     19.6       1.1        3.          5.4                D0837  2   57 
  1239.5     17.8       1.         3.1         5.5                D0837  2   58 
  1267.5     19.6       1.1        3.2         5.5                D0837  2   59 
  1295.5     18.8       1.         3.3         5.6                D0837  2   60 
  1323.5     15.1       0.9        3.6         5.7                D0837  2   61 
  1351.5     17.7       1.         3.7         5.8                D0837  2   62 
  1379.5     13.9       0.8        3.8         5.8                D0837  2   63 
  1407.5     16.4       1.         3.9         5.9                D0837  2   64 
  1435.5     14.1       0.8        4.          6.                 D0837  2   65 
  1463.5     15.6       0.9        4.          6.                 D0837  2   66 
  1491.5     18.3       1.         4.          6.                 D0837  2   67 
ENDDATA             49          0                                 D0837  2   68 
ENDSUBENT           67          0                                 D0837  299999 
ENDENTRY             2          0                                 D083799999999 
