ENTRY            41446   20111215                             41554144600000001 
SUBENT        41446001   20111215                             41554144600100001 
BIB                 12         26                                 4144600100002 
TITLE       Neutron Emission from the Reaction 232-Th(N,XN'F).    4144600100003 
AUTHOR     (G.N.Lovchikova,A.M.Trufanov,M.I.Svirin,V.A.Vinogradov)4144600100004 
INSTITUTE  (4RUSFEI)                                              4144600100005 
REFERENCE  (J,YF,67,(5),914,200405)                               4144600100006 
           (J,PAN,67,(5),890,2004) Engl. translation of J,YF.     4144600100007 
           #doi:10.1134/1.1755381                                 4144600100008 
FACILITY   (VDG,4RUSFEI)   KG-2.5                                 4144600100009 
METHOD     (TOF)  1.7 m flight at 90 degrees to neutron beam      4144600100010 
INC-SOURCE (D-T) Solid T-Ti-target                                4144600100011 
DETECTOR   (IOCH) Four-sections ionization chamber                4144600100012 
           (SCIN) Stilbene crystal of 63 mm diameter, 39mm height,4144600100013 
                  threshold energy 250 keV.                       4144600100014 
SAMPLE      Three ionization chamber section:                     4144600100015 
             232-Th 12 layers of 2 mg/cm**2 thickness and 100mm   4144600100016 
             diameter on two sides of aluminum  foil.             4144600100017 
             Total 232-Th weight 5.65 g.                          4144600100018 
            In 4th section - 2 one-side Th-232 layers             4144600100019 
             with 252-Cf nucleus.                                 4144600100020 
MONITOR    (98-CF-252(0,F),PR,NU/DE)                              4144600100021 
ERR-ANALYS (DATA-ERR)  Total error                                4144600100022 
HISTORY    (20050412C)   Compiled at CJD (M.M)                    4144600100023 
           (20050422U) Last checking has been done.               4144600100024 
           (20060202A) Sub.004 was added.(M.M.)                   4144600100025 
           (20100225U) Ref. J,PAN was added.                      4144600100026 
            ERR-T -> DATA-ERR. TABLE was added in STATUS .        4144600100027 
           (20111215A) Subent 004 reaction was corrected.         4144600100028 
ENDBIB              26          0                                 4144600100029 
NOCOMMON             0          0                                 4144600100030 
ENDSUBENT           29          0                                 4144600199999 
SUBENT        41446002   20111215                             41554144600200001 
BIB                  2          2                                 4144600200002 
REACTION   (90-TH-232(N,F)0-NN-1,PR,KE)                           4144600200003 
STATUS     (TABLE)  From Table 2 of J,YF,67,(5),914,2004          4144600200004 
ENDBIB               2          0                                 4144600200005 
NOCOMMON             0          0                                 4144600200006 
DATA                 3          2                                 4144600200007 
EN         DATA       DATA-ERR                                    4144600200008 
MEV        MEV        MEV                                         4144600200009 
       14.9       1.87       0.04                                 4144600200010 
       17.7       1.95       0.04                                 4144600200011 
ENDDATA              4          0                                 4144600200012 
ENDSUBENT           11          0                                 4144600299999 
SUBENT        41446003   20111215                             41554144600300001 
BIB                  2          2                                 4144600300002 
REACTION   (90-TH-232(N,F),PR,NU)                                 4144600300003 
STATUS     (TABLE)  From Table 2 of J,YF,67,(5),914,2004          4144600300004 
ENDBIB               2          0                                 4144600300005 
NOCOMMON             0          0                                 4144600300006 
DATA                 3          2                                 4144600300007 
EN         DATA       DATA-ERR                                    4144600300008 
MEV        PRT/FIS    PRT/FIS                                     4144600300009 
       14.9       4.06        0.1                                 4144600300010 
       17.7       4.33       0.13                                 4144600300011 
ENDDATA              4          0                                 4144600300012 
ENDSUBENT           11          0                                 4144600399999 
SUBENT        41446004   20111215                             41554144600400001 
BIB                  4         12                                 4144600400002 
REACTION   ((90-TH-232(N,F),PR,NU/DE,,NPD)/                       4144600400003 
           (98-CF-252(0,F),PR,NU/DE,,NPD))                        4144600400004 
            Experimental ratio of normalized to 1.0 neutron       4144600400005 
            spectra                                               4144600400006 
EN-SEC     (E,N) Energy of fission neutrons                       4144600400007 
STATUS     (APRVD) Data received from author M.Svirin 20060131.   4144600400008 
                   Fig.1 of reference.                            4144600400009 
           (TABLE) From author.                                   4144600400010 
HISTORY    (20111215A)                                            4144600400011 
            (90-TH-232(N,F),PR,DE,N)/(98-CF-252(0,F),PR,DE,N) ->  4144600400012 
            (90-TH-232(N,F),PR,NU/DE,,NPD)/                       4144600400013 
            (98-CF-252(0,F),PR,NU/DE,,NPD) .                      4144600400014 
ENDBIB              12          0                                 4144600400015 
NOCOMMON             0          0                                 4144600400016 
DATA                 4         66                                 4144600400017 
EN         E          DATA       DATA-ERR                         4144600400018 
MEV        MEV        NO-DIM     PER-CENT                         4144600400019 
14.6        0.40       1.444      5.3                             4144600400020 
14.6        0.59       1.289      2.7                             4144600400021 
14.6        0.79       1.268      3.                              4144600400022 
14.6        0.99       1.174      2.7                             4144600400023 
14.6        1.20       1.152      2.4                             4144600400024 
14.6        1.40       0.981      2.4                             4144600400025 
14.6        1.60       0.925      2.6                             4144600400026 
14.6        1.80       0.877      2.7                             4144600400027 
14.6        2.         0.868      2.8                             4144600400028 
14.6        2.20       0.905      3.1                             4144600400029 
14.6        2.40       0.816      3.3                             4144600400030 
14.6        2.59       0.827      3.7                             4144600400031 
14.6        2.79       0.775      3.6                             4144600400032 
14.6        3.00       0.812      4.2                             4144600400033 
14.6        3.30       0.789      3.1                             4144600400034 
14.6        3.69       0.801      3.6                             4144600400035 
14.6        4.10       0.823      4.3                             4144600400036 
14.6        4.51       0.759      5.                              4144600400037 
14.6        4.90       0.717      5.8                             4144600400038 
14.6        5.30       0.849      7.6                             4144600400039 
14.6        5.69       0.799      8.1                             4144600400040 
14.6        6.07       0.94      10.                              4144600400041 
14.6        6.62       0.775      8.9                             4144600400042 
14.6        7.32       0.917     12.                              4144600400043 
14.6        7.97       1.566     17.                              4144600400044 
14.6        8.71       1.211     24.                              4144600400045 
14.6        9.44       0.976     45.                              4144600400046 
14.6       10.14       0.888     84.                              4144600400047 
17.7        0.55       1.103      7.4                             4144600400048 
17.7        0.7        1.192      7.                              4144600400049 
17.7        0.85       1.171      4.7                             4144600400050 
17.7        1.         1.093      3.5                             4144600400051 
17.7        1.15       1.095      3.6                             4144600400052 
17.7        1.3        1.087      3.6                             4144600400053 
17.7        1.45       1.04       3.3                             4144600400054 
17.7        1.6        1.016      3.4                             4144600400055 
17.7        1.75       0.982      3.5                             4144600400056 
17.7        1.9        1.012      3.8                             4144600400057 
17.7        2.05       0.957      3.3                             4144600400058 
17.7        2.2        0.94       2.7                             4144600400059 
17.7        2.35       0.939      2.7                             4144600400060 
17.7        2.5        0.908      2.6                             4144600400061 
17.7        2.65       0.909      2.7                             4144600400062 
17.7        2.8        0.887      2.6                             4144600400063 
17.7        2.95       0.843      2.7                             4144600400064 
17.7        3.1        0.887      5.4                             4144600400065 
17.7        3.25       0.879      5.1                             4144600400066 
17.7        3.4        0.855      4.5                             4144600400067 
17.7        3.55       0.822      4.                              4144600400068 
17.7        3.7        0.846      4.6                             4144600400069 
17.7        3.85       0.832      5.4                             4144600400070 
17.7        4.0        0.889      4.9                             4144600400071 
17.7        4.3        0.839      3.1                             4144600400072 
17.7        4.75       0.816      3.9                             4144600400073 
17.7        5.28       0.815      4.3                             4144600400074 
17.7        5.8        0.764      6.1                             4144600400075 
17.7        6.33       0.837      5.7                             4144600400076 
17.7        6.85       0.862      8.3                             4144600400077 
17.7        7.3        0.833      8.7                             4144600400078 
17.7        7.9        0.965     10.5                             4144600400079 
17.7        8.65       1.009     10.3                             4144600400080 
17.7        9.7        1.246     13.2                             4144600400081 
17.7       10.83       1.483     18.                              4144600400082 
17.7       11.88       1.847     19.                              4144600400083 
17.7       12.78       1.926     17.                              4144600400084 
17.7       13.75       1.438     43.                              4144600400085 
ENDDATA             68          0                                 4144600400086 
ENDSUBENT           85          0                                 4144600499999 
ENDENTRY             4          0                                 4144699999999 
