ENTRY            C2972   20241212                             C247C297200000001 
SUBENT        C2972001   20241212                             C247C297200100001 
BIB                 10         42                                 C297200100002 
TITLE      Absolute cross section of the 12C(p,gamma)13N reaction C297200100003 
AUTHOR     (K-U.Kettner,H.W.Becker,C.R.Brune,R.J.deBoer,J.Gorres, C297200100004 
           D.Odell,D.Rogalla,M.Wiescher)                          C297200100005 
REFERENCE  (J,PR/C,108,035805,2023)                               C297200100006 
           #doi:10.1103/PhysRevC.108.035805                       C297200100007 
INSTITUTE  (1USANOT,2GERBOC,1USAOHO)                              C297200100008 
           (2GERGER) Fachhochschule Bielefeld, 33619 Bielefeld,   C297200100009 
           Germany.                                               C297200100010 
FACILITY   (VDG,1USANOT) KN Van de Graaff accelerator at the      C297200100011 
           University of Notre Dame Nuclear Science Laboratory.   C297200100012 
           (VDGT,2GERBOC) The Dynamitron Tandem Laboratory at     C297200100013 
           the University of Bochum.                              C297200100014 
DETECTOR   (HPGE) A single, high resolution, 55% relative         C297200100015 
           efficiency, high purity germanium (HPGe) detector was  C297200100016 
           positioned at two distances from the target for        C297200100017 
           measurements in far (259 mm) and close (61 mm)         C297200100018 
           geometry between the detector and the water-cooled     C297200100019 
           target.                                                C297200100020 
SAMPLE     The isotopically enriched carbon targets were          C297200100021 
           produced by implantation at the Dynamitron Tandem      C297200100022 
           Laboratory at the University of Bochum by bombarding   C297200100023 
           0.5 mm backings of tungsten or tantalum with a 80      C297200100024 
           mu-A 12C beam at either 30 or 50 keV over an area      C297200100025 
           of 3.14 cm2. For the higher energy measurements at     C297200100026 
           the University of Notre Dame, an implantation energy   C297200100027 
           of 50 keV and a tungsten backing were used, while,     C297200100028 
           for the measurements at the Ep = 460 keV resonance     C297200100029 
           performed at the University of Bochum, an              C297200100030 
           implantation energy of 30 keV and tantalum were used.  C297200100031 
           Different implantation energies were used so that the  C297200100032 
           energy losses of the beam for the two measurements     C297200100033 
           were similar. For the 50 keV implantation energy       C297200100034 
           targets, a total of 0.73 C was deposited resulting in  C297200100035 
           an estimated 1.4*10**18 carbon atoms/cm2, while for    C297200100036 
           the 30 keV targets the charge deposited was 0.52 C     C297200100037 
           leading to 1.0*10**18 carbon atoms/cm2.                C297200100038 
CORRECTION Total accumulated charge of 27 C, which was corrected  C297200100039 
           assuming a linear dependence of target thickness       C297200100040 
           deterioration with charge.                             C297200100041 
STATUS     (APRVD) Approved by M.Wiescher and R.J.deBoer on       C297200100042 
           December 30, 2024.                                     C297200100043 
HISTORY    (20241212C) BP                                         C297200100044 
ENDBIB              42          0                                 C297200100045 
NOCOMMON             0          0                                 C297200100046 
ENDSUBENT           45          0                                 C297200199999 
SUBENT        C2972002   20241212                             C247C297200200001 
BIB                  4         18                                 C297200200002 
REACTION   (6-C-12(P,G)7-N-13,,DA)                                C297200200003 
METHOD     At the University of Notre Dame, an excitation curve   C297200200004 
           of the 12C(p,gamma)13N reaction was measured in        C297200200005 
           small, well calibrated energy steps between Ep = 1.0   C297200200006 
           and 2.5 MeV at 0 and 55. to expand the existing data   C297200200007 
           range of the reaction towards higher energies and to   C297200200008 
           study the interference patterns in this energy range.  C297200200009 
ERR-ANALYS (DATA-ERR) From the present SRIM evaluation, the       C297200200010 
           estimated uncertainty in the stopping power is 5% over C297200200011 
           the range of the present measurements. Therefore, a    C297200200012 
           total uncertainty in the 12C(p,gamma)13N cross section C297200200013 
           of 6% is adopted.                                      C297200200014 
STATUS     (TABLE,,K-U.Kettner+,J,PR/C,108,035805,2023) Fig.4,    C297200200015 
           page 035805-4.                                         C297200200016 
           See Supplemental Material at                           C297200200017 
           http://link.aps.org/supplemental/                      C297200200018 
           10.1103/PhysRevC.108.035805 for the tabulated          C297200200019 
           experimental data and reaction rate.                   C297200200020 
ENDBIB              18          0                                 C297200200021 
NOCOMMON             0          0                                 C297200200022 
DATA                 4        117                                 C297200200023 
EN         ANG        DATA       DATA-ERR                         C297200200024 
MEV        ADEG       B/SR       B/SR                             C297200200025 
      1.057        0.0   2.35E-08   1.21E-09                      C297200200026 
      1.057       55.0   2.13E-08   1.11E-09                      C297200200027 
        1.2        0.0   2.74E-08   1.35E-09                      C297200200028 
        1.2       55.0   2.58E-08   1.11E-09                      C297200200029 
       1.24       55.0   2.95E-08   1.17E-09                      C297200200030 
      1.244        0.0   3.01E-08   1.42E-09                      C297200200031 
       1.28       55.0   3.07E-08   1.30E-09                      C297200200032 
      1.299        0.0   3.43E-08   1.64E-09                      C297200200033 
        1.3       55.0   3.50E-08   1.30E-09                      C297200200034 
      1.321       55.0   3.96E-08   1.50E-09                      C297200200035 
      1.349        0.0   4.28E-08   1.85E-09                      C297200200036 
      1.351       55.0   3.91E-08   1.57E-09                      C297200200037 
      1.371       55.0   4.30E-08   1.89E-09                      C297200200038 
      1.389        0.0   4.60E-08   1.92E-09                      C297200200039 
       1.39       55.0   5.34E-08   2.41E-09                      C297200200040 
      1.411       55.0   5.34E-08   2.15E-09                      C297200200041 
      1.429        0.0   5.91E-08   2.92E-09                      C297200200042 
      1.431       55.0   6.18E-08   2.35E-09                      C297200200043 
       1.47       55.0   7.18E-08   2.41E-09                      C297200200044 
      1.471        0.0   8.61E-08   3.91E-09                      C297200200045 
      1.491       55.0   8.81E-08   2.87E-09                      C297200200046 
      1.509        0.0   9.54E-08   4.48E-09                      C297200200047 
      1.511       55.0   1.03E-07   3.65E-09                      C297200200048 
      1.529       55.0   1.27E-07   4.37E-09                      C297200200049 
       1.55        0.0   1.44E-07   6.40E-09                      C297200200050 
       1.55       55.0   1.47E-07   5.15E-09                      C297200200051 
       1.57       55.0   1.93E-07   6.52E-09                      C297200200052 
       1.58       55.0   2.14E-07   7.83E-09                      C297200200053 
       1.59        0.0   2.12E-07   7.12E-09                      C297200200054 
       1.59       55.0   2.48E-07   8.48E-09                      C297200200055 
        1.6       55.0   3.27E-07   1.11E-08                      C297200200056 
      1.609        0.0   2.85E-07   9.96E-09                      C297200200057 
       1.61       55.0   3.84E-07   1.24E-08                      C297200200058 
      1.619        0.0   3.30E-07   9.96E-09                      C297200200059 
       1.62       55.0   4.69E-07   1.57E-08                      C297200200060 
       1.63        0.0   4.24E-07   1.35E-08                      C297200200061 
       1.63       55.0   5.56E-07   1.76E-08                      C297200200062 
      1.639       55.0   7.11E-07   2.15E-08                      C297200200063 
       1.64        0.0   4.81E-07   1.42E-08                      C297200200064 
       1.64        0.0   5.13E-07   1.57E-08                      C297200200065 
       1.65        0.0   6.58E-07   1.42E-08                      C297200200066 
       1.65       55.0   9.52E-07   2.94E-08                      C297200200067 
       1.66        0.0   8.68E-07   2.13E-08                      C297200200068 
       1.66       55.0   1.31E-06   3.39E-08                      C297200200069 
       1.67        0.0   1.14E-06   2.78E-08                      C297200200070 
       1.67       55.0   1.74E-06   4.37E-08                      C297200200071 
      1.679        0.0   1.30E-06   2.56E-08                      C297200200072 
      1.679       55.0   2.26E-06   4.83E-08                      C297200200073 
      1.689        0.0   1.42E-06   2.78E-08                      C297200200074 
       1.69       55.0   2.47E-06   4.76E-08                      C297200200075 
        1.7        0.0   1.17E-06   2.42E-08                      C297200200076 
      1.701       55.0   2.13E-06   3.78E-08                      C297200200077 
       1.71        0.0   8.68E-07   2.21E-08                      C297200200078 
       1.71       55.0   1.67E-06   3.26E-08                      C297200200079 
       1.72        0.0   5.69E-07   1.42E-08                      C297200200080 
      1.721       55.0   1.10E-06   2.09E-08                      C297200200081 
       1.73        0.0   4.12E-07   5.41E-09                      C297200200082 
       1.73       55.0   8.09E-07   1.83E-08                      C297200200083 
       1.74        0.0   2.91E-07   9.25E-09                      C297200200084 
       1.74       55.0   6.39E-07   1.04E-08                      C297200200085 
      1.764       55.0   3.35E-07   8.48E-09                      C297200200086 
