ENTRY            C0987   20140228                             C139C098700000001 
SUBENT        C0987001   20140228                             C139C098700100001 
BIB                 12         33                                 C098700100002 
TITLE      Angular Distributions of the Reaction He3(d,p)He4      C098700100003 
           between 240 keV and 3.56 MeV                           C098700100004 
AUTHOR     (J.L.Yarnell,R.H.Lovberg,W.R.Stratton)                 C098700100005 
REFERENCE  (J,PR,90,292,1953)                                     C098700100006 
           #doi:10.1103/PhysRev.90.292                            C098700100007 
INSTITUTE  (1USAMIN)                                              C098700100008 
FACILITY   (VDG,1USAMIN) Electrostatic generator.                 C098700100009 
INC-SPECT  Energy calculated assuming energy loss for deuterons   C098700100010 
           in 3He was the same as that in 4He.                    C098700100011 
SAMPLE     3He contained in flat cylinder. Gas pressure about 85  C098700100012 
           mm Hg at  deuteron energies of 0.978-3.56 MeV and 25   C098700100013 
           mm at deuteron energies  of 0.240-0.978 MeV.           C098700100014 
PART-DET   (P)                                                    C098700100015 
DETECTOR   (NAICR)                                                C098700100016 
METHOD     (BCINT) Four runs taken at each energy and angle.      C098700100017 
           Since only a few standard cm3 of He3 were available    C098700100018 
           for this experiment, it was necessary to concentrate   C098700100019 
           as much as possible of the He3 reaction volume. This   C098700100020 
           was accomplished by collimating the deuteron beam,     C098700100021 
           and detecting protons formed in the reaction, outside  C098700100022 
           the region containing the He3. The NaI crystal was     C098700100023 
           1/8 in. thick, which was sufficient to stop the        C098700100024 
           protons and at the same time thin enough that the      C098700100025 
           background from neutrons and gamma-rays was negligible.C098700100026 
           Light pulses from the sodium iodine crystal were       C098700100027 
           detected in a type 5819 photomultiplier tube and the   C098700100028 
           resulting electrical pulses were amplified and         C098700100029 
           recorded on a 10-channel pulse-height analyzer.        C098700100030 
CORRECTION Below 1.51 MeV, corrected for effects of multiple      C098700100031 
           scattering of deuteron beam in entrance window.        C098700100032 
HISTORY    (20040324C) VM                                         C098700100033 
           (20140228A) BP: Added doi, digitized Fig. 6, updated   C098700100034 
           subentries.                                            C098700100035 
ENDBIB              33          0                                 C098700100036 
NOCOMMON             0          0                                 C098700100037 
ENDSUBENT           36          0                                 C098700199999 
SUBENT        C0987002   20140228                             C139C098700200001 
BIB                  3         16                                 C098700200002 
REACTION   (2-HE-3(D,P)2-HE-4,,DA)                                C098700200003 
ERR-ANALYS Total uncertainty estimated to be <5% at 978 keV and   C098700200004 
           above, 11% at 455 keV and 25% at 260 keV. The relative C098700200005 
           angular distributions are estimated to be accurate to  C098700200006 
           5% at all energies.                                    C098700200007 
           Other contributions to uncertainty include:            C098700200008 
           (ERR-S,,2.) statistical fluctuations in counting rate  C098700200009 
            (<2%),                                                C098700200010 
           (ERR-1,,1.) charge collection (<1%),                   C098700200011 
           (ERR-2) measurement of geometry (1%),                  C098700200012 
           (ERR-3) determination of pressure (0.5%),              C098700200013 
           (ERR-4) measurement of angle (0.5%).                   C098700200014 
           (EN-ERR) Includes estimated upper bound on absolute    C098700200015 
           value of rate of energy loss in target used to         C098700200016 
           calculate energies.                                    C098700200017 
STATUS     (TABLE) Table I, page 296.                             C098700200018 
ENDBIB              16          0                                 C098700200019 
COMMON               3          3                                 C098700200020 
ERR-2      ERR-3      ERR-4                                       C098700200021 
PER-CENT   PER-CENT   PER-CENT                                    C098700200022 
1.         0.5        0.5                                         C098700200023 
ENDCOMMON            3          0                                 C098700200024 
DATA                 4        112                                 C098700200025 
EN         EN-ERR     ANG-CM     DATA-CM                          C098700200026 
MEV        KEV        ADEG       MB/SR                            C098700200027 
  0.260     35.        15.5       29.2                            C098700200028 
  0.260     35.        20.7       29.4                            C098700200029 
  0.260     35.        26.0       29.2                            C098700200030 
  0.260     35.        31.0       29.1                            C098700200031 
  0.260     35.        41.3       29.8                            C098700200032 
  0.260     35.        51.5       29.4                            C098700200033 
  0.260     35.        61.7       29.1                            C098700200034 
  0.260     35.        71.8       28.8                            C098700200035 
  0.260     35.        81.9       29.5                            C098700200036 
  0.260     35.        92.0       30.1                            C098700200037 
  0.260     35.       101.9       28.9                            C098700200038 
  0.260     35.       111.8       29.6                            C098700200039 
  0.260     35.       121.7       29.4                            C098700200040 
  0.260     35.       131.5       28.9                            C098700200041 
  0.455     30.        15.7       71.7                            C098700200042 
  0.455     30.        21.0       70.3                            C098700200043 
  0.455     30.        26.2       72.0                            C098700200044 
  0.455     30.        31.4       72.4                            C098700200045 
  0.455     30.        41.8       72.3                            C098700200046 
  0.455     30.        52.2       71.4                            C098700200047 
  0.455     30.        62.4       72.3                            C098700200048 
  0.455     30.        72.7       71.0                            C098700200049 
  0.455     30.        82.8       72.2                            C098700200050 
  0.455     30.        92.8       70.1                            C098700200051 
  0.455     30.       102.8       69.8                            C098700200052 
  0.455     30.       112.7       69.0                            C098700200053 
  0.455     30.       122.4       68.8                            C098700200054 
  0.455     30.       132.2       67.5                            C098700200055 
  0.978     25.        16.1       23.9                            C098700200056 
  0.978     25.        21.4       23.9                            C098700200057 
  0.978     25.        26.8       23.4                            C098700200058 
  0.978     25.        32.1       23.4                            C098700200059 
  0.978     25.        42.7       23.2                            C098700200060 
  0.978     25.        53.2       22.9                            C098700200061 
  0.978     25.        63.6       23.1                            C098700200062 
  0.978     25.        73.9       22.7                            C098700200063 
  0.978     25.        84.1       22.7                            C098700200064 
  0.978     25.        94.2       22.3                            C098700200065 
  0.978     25.       104.1       22.1                            C098700200066 
  0.978     25.       113.9       21.9                            C098700200067 
  0.978     25.       123.6       21.7                            C098700200068 
  0.978     25.       133.2       21.3                            C098700200069 
  1.51      20.        16.4       13.3                            C098700200070 
  1.51      20.        21.7       13.2                            C098700200071 
  1.51      20.        27.2       13.1                            C098700200072 
  1.51      20.        32.3       12.9                            C098700200073 
  1.51      20.        43.3       12.7                            C098700200074 
  1.51      20.        53.9       12.3                            C098700200075 
  1.51      20.        64.4       12.2                            C098700200076 
  1.51      20.        74.8       12.0                            C098700200077 
  1.51      20.        85.0       11.8                            C098700200078 
  1.51      20.        95.1       11.7                            C098700200079 
  1.51      20.       105.0       11.5                            C098700200080 
  1.51      20.       114.8       11.1                            C098700200081 
  1.51      20.       124.4       11.2                            C098700200082 
  1.51      20.       133.9       10.9                            C098700200083 
  2.01      20.        16.5       10.6                            C098700200084 
  2.01      20.        22.0       10.5                            C098700200085 
  2.01      20.        27.5       10.2                            C098700200086 
  2.01      20.        32.9       10.0                            C098700200087 
  2.01      20.        43.8        9.65                           C098700200088 
  2.01      20.        54.5        9.36                           C098700200089 
  2.01      20.        65.1        9.15                           C098700200090 
  2.01      20.        75.5        8.81                           C098700200091 
  2.01      20.        85.7        8.59                           C098700200092 
  2.01      20.        95.8        8.31                           C098700200093 
  2.01      20.       105.7        8.20                           C098700200094 
  2.01      20.       115.5        8.06                           C098700200095 
  2.01      20.       125.1        8.03                           C098700200096 
  2.01      20.       134.5        7.98                           C098700200097 
  2.50      20.        16.5        9.69                           C098700200098 
  2.50      20.        22.2        9.39                           C098700200099 
  2.50      20.        27.5        9.09                           C098700200100 
  2.50      20.        33.2        8.81                           C098700200101 
  2.50      20.        44.2        8.17                           C098700200102 
  2.50      20.        55.0        7.78                           C098700200103 
  2.50      20.        65.6        7.49                           C098700200104 
  2.50      20.        76.1        7.12                           C098700200105 
  2.50      20.        86.4        6.90                           C098700200106 
  2.50      20.        96.5        6.68                           C098700200107 
  2.50      20.       106.4        6.47                           C098700200108 
  2.50      20.       116.1        6.65                           C098700200109 
  2.50      20.       125.6        6.67                           C098700200110 
  2.50      20.       135.0        6.72                           C098700200111 
  3.01      20.        16.8        9.91                           C098700200112 
  3.01      20.        22.4        9.31                           C098700200113 
  3.01      20.        27.9        8.67                           C098700200114 
  3.01      20.        33.5        8.33                           C098700200115 
  3.01      20.        44.5        7.45                           C098700200116 
  3.01      20.        55.4        6.95                           C098700200117 
  3.01      20.        66.1        6.56                           C098700200118 
  3.01      20.        76.6        6.19                           C098700200119 
  3.01      20.        86.9        5.88                           C098700200120 
  3.01      20.        97.0        5.55                           C098700200121 
  3.01      20.       106.9        5.40                           C098700200122 
  3.01      20.       116.6        5.60                           C098700200123 
  3.01      20.       126.1        5.71                           C098700200124 
  3.01      20.       135.4        5.95                           C098700200125 
  3.56      20.        17.0       10.6                            C098700200126 
  3.56      20.        22.6        9.57                           C098700200127 
  3.56      20.        28.2        8.91                           C098700200128 
  3.56      20.        33.8        8.09                           C098700200129 
  3.56      20.        44.9        6.88                           C098700200130 
  3.56      20.        55.9        6.20                           C098700200131 
  3.56      20.        66.6        5.61                           C098700200132 
  3.56      20.        77.2        5.36                           C098700200133 
  3.56      20.        87.5        4.91                           C098700200134 
  3.56      20.        97.7        4.73                           C098700200135 
  3.56      20.       107.5        4.78                           C098700200136 
  3.56      20.       117.2        4.87                           C098700200137 
  3.56      20.       126.6        5.26                           C098700200138 
  3.56      20.       135.9        5.66                           C098700200139 
ENDDATA            114          0                                 C098700200140 
ENDSUBENT          139          0                                 C098700299999 
SUBENT        C0987003   20140228                             C139C098700300001 
BIB                  4          7                                 C098700300002 
REACTION   (2-HE-3(D,P)2-HE-4,,DA)                                C098700300003 
ERR-ANALYS (DATA-ERR) The data error is due to possible errors    C098700300004 
           in the multiple scattering correction,                 C098700300005 
           (EN-ERR) Energy error is due to computation of the     C098700300006 
           deuteron energy loss in the entrance window.           C098700300007 
HISTORY    (20140228C) BP                                         C098700300008 
STATUS     (CURVE) Fig. 6, page 295.                              C098700300009 
ENDBIB               7          0                                 C098700300010 
COMMON               1          3                                 C098700300011 
ANG                                                               C098700300012 
ADEG                                                              C098700300013 
86.0                                                              C098700300014 
ENDCOMMON            3          0                                 C098700300015 
DATA                 4         18                                 C098700300016 
EN         EN-ERR     DATA-CM    DATA-ERR                         C098700300017 
KEV        KEV        MB/SR      MB/SR                            C098700300018 
    239.489     33.245     22.761      6.002                      C098700300019 
    283.144     36.808     36.781      7.443                      C098700300020 
    321.100     35.605     54.527      9.125                      C098700300021 
    365.711     32.065     64.944      9.127                      C098700300022 
    382.646     33.261     69.736      9.363                      C098700300023 
    406.336     29.675     68.760      8.405                      C098700300024 
    426.703     30.878     71.508      7.925                      C098700300025 
    445.666     30.870     70.895      7.084                      C098700300026 
    471.678     29.667     69.077      6.963                      C098700300027 
    488.104     29.682     65.944      6.123                      C098700300028 
    506.944     30.878     63.410      5.882                      C098700300029 
    525.692     30.870     59.436      5.522                      C098700300030 
    565.685     30.862     53.406      5.282                      C098700300031 
    605.717     30.862     47.976      3.724                      C098700300032 
    681.177     26.112     39.402      3.362                      C098700300033 
    756.768     26.127     32.868      2.161                      C098700300034 
    832.428     26.120     27.415      1.682                      C098700300035 
    912.993     24.940     24.361      1.322                      C098700300036 
ENDDATA             20          0                                 C098700300037 
ENDSUBENT           36          0                                 C098700399999 
SUBENT        C0987004   20140228                             C139C098700400001 
BIB                  5         10                                 C098700400002 
REACTION   (2-HE-3(D,P)2-HE-4,,SIG)                               C098700400003 
ANALYSIS   The integral cross section was obtained by             C098700400004 
           multiplication of the diff. cs at 86deg by 4pi which   C098700400005 
           is isotropic in the CM system.                         C098700400006 
ERR-ANALYS (DATA-ERR) No explanation given by authors. Data were  C098700400007 
           obtained from experiment described in subentry 2,      C098700400008 
           where pertinent uncertainties are given.               C098700400009 
HISTORY    (20140228C) BP                                         C098700400010 
STATUS     (TABLE) page 296.                                      C098700400011 
           (DEP,C0987003)                                         C098700400012 
ENDBIB              10          0                                 C098700400013 
NOCOMMON             0          0                                 C098700400014 
DATA                 4          1                                 C098700400015 
EN         EN-ERR     DATA       DATA-ERR                         C098700400016 
KEV        KEV        B          B                                C098700400017 
      430.0       30.0       0.90       0.10                      C098700400018 
ENDDATA              3          0                                 C098700400019 
ENDSUBENT           18          0                                 C098700499999 
ENDENTRY             4          0                                 C098799999999 
