ENTRY            C2390   20190423                             C185C2390  0    1 
SUBENT        C2390001   20190423                             C185C2390  1    1 
BIB                  9         20                                 C2390  1    2 
TITLE      Neutron spectroscopy for pulsed beams with frame       C2390  1    3 
           overlap using a double time-of-flight technique        C2390  1    4 
AUTHOR     (K.P.Harrig,B.L.Goldblum,J.A.Brown,D.L.Bleuel,         C2390  1    5 
           L.A.Bernstein,J.Bevins,M.Harasty,T.A.Laplace,          C2390  1    6 
           E.F.Matthews)                                          C2390  1    7 
REFERENCE  (J,NIM/A,877,359,2018)                                 C2390  1    8 
           #doi:10.1016/j.nima.2017.09.051                        C2390  1    9 
REL-REF    (A,O1923001,J.P.Meulders+,J,PMB,20,(2),235,1975)       C2390  1   10 
           Previous results with d beam used as reference.        C2390  1   11 
INSTITUTE  (1USABRK,1USAUCX)                                      C2390  1   12 
FACILITY   (CYCLO,1USABRK) 88-Inch Cyclotron at Lawrence          C2390  1   13 
           Berkeley National Laboratory.                          C2390  1   14 
SAMPLE     The beryllium target is embedded in a 3.8-mm-thick     C2390  1   15 
           electrically isolated tantalum disk and backed by a    C2390  1   16 
           14.5-mm-thick copper cooling assembly. The indium      C2390  1   17 
           foils were 5 mm in diameter and 1 mm thick with a      C2390  1   18 
           weight 14.34 g. respectively.                          C2390  1   19 
ERR-ANALYS (DATA-ERR) Uncertainty is based on foil thikness and   C2390  1   20 
           GEANT/MCNP model efficiency calculations contributions.C2390  1   21 
HISTORY    (20190228C) L. Bernstein, D. Bleuel, B. Pritychenko    C2390  1   22 
ENDBIB              20          0                                 C2390  1   23 
COMMON               3          3                                 C2390  1   24 
EN         ANG-MIN    ANG-MAX                                     C2390  1   25 
MEV        ADEG       ADEG                                        C2390  1   26 
       16.0        0.0        0.2                                 C2390  1   27 
ENDCOMMON            3          0                                 C2390  1   28 
ENDSUBENT           27          0                                 C2390  199999 
SUBENT        C2390002   20190423                             C185C2390  2    1 
BIB                  6         22                                 C2390  2    2 
REACTION   (4-BE-9(D,X)0-NN-1,,PY/DA/DE,,TT/CH)                   C2390  2    3 
DETECTOR   (SCIN,HPGE) EJ-309 organic liquid scintillators. A     C2390  2    4 
           coaxial high-purity Germanium (HPGe) detector with a   C2390  2    5 
           diameter of 64.9 mm, length of 57.8 mm, and a          C2390  2    6 
           0.5-mm-thick beryllium window on the front face of     C2390  2    7 
           the detector. The detector has a 46.8% relative        C2390  2    8 
           efficiency and was oriented in an upward facing        C2390  2    9 
           direction surrounded by a lead casing.                 C2390  2   10 
METHOD     (TOF,ACTIV) The breakup spectral shape was deduced     C2390  2   11 
           from a dTOF measurement using an array of liquid       C2390  2   12 
           scintillators. The efficiency-corrected spectral       C2390  2   13 
           shape was normalized using a foil activation           C2390  2   14 
           technique to obtain the energy-dependent flux of the   C2390  2   15 
           neutron beam at zero degrees with respect to the       C2390  2   16 
           incoming deuteron beam.                                C2390  2   17 
ANALYSIS   Simulation of the neutron detection efficiency of the  C2390  2   18 
           scintillator array was performed using both GEANT4     C2390  2   19 
           and MCNP6. The dTOF neutron spectrum was compared to   C2390  2   20 
           spectra obtained using HEPROW and GRAVEL pulse height  C2390  2   21 
           spectrum unfolding techniques.                         C2390  2   22 
MONITOR    (49-IN-115(N,INL)49-IN-115-M,,SIG)                     C2390  2   23 
STATUS     (TABLE) Authors data.                                  C2390  2   24 
ENDBIB              22          0                                 C2390  2   25 
NOCOMMON             0          0                                 C2390  2   26 
DATA                 5         62                                 C2390  2   27 
E          E-ERR      DATA       -DATA-ERR  +DATA-ERR             C2390  2   28 
MEV        MEV        P/MEVMUCSR P/MEVMUCSR P/MEVMUCSR            C2390  2   29 
      1.033      0.013  2.295E+09  3.556E+08  3.345E+08           C2390  2   30 
      1.059      0.014   1.83E+09  2.631E+08  2.622E+08           C2390  2   31 
      1.087      0.014  1.743E+09  2.478E+08  2.475E+08           C2390  2   32 
      1.116      0.015  1.493E+09  2.111E+08  2.119E+08           C2390  2   33 
      1.145      0.015  2.548E+09  3.288E+08  3.293E+08           C2390  2   34 
      1.176      0.016   1.77E+09  2.856E+08   2.85E+08           C2390  2   35 
      1.209      0.016  1.613E+09  2.506E+08  2.506E+08           C2390  2   36 
      1.242      0.017  1.985E+09  2.691E+08  2.695E+08           C2390  2   37 
      1.277      0.018  2.263E+09   3.14E+08  3.121E+08           C2390  2   38 
      1.314      0.019  2.071E+09  2.887E+08  2.904E+08           C2390  2   39 
      1.352      0.019  1.741E+09  2.647E+08  2.722E+08           C2390  2   40 
      1.392      0.020  1.731E+09  2.393E+08  2.308E+08           C2390  2   41 
      1.434      0.021  2.152E+09  2.413E+08  2.407E+08           C2390  2   42 
      1.477      0.022  1.913E+09  2.088E+08   2.08E+08           C2390  2   43 
      1.523      0.023  2.205E+09  2.255E+08   2.25E+08           C2390  2   44 
      1.570      0.024  2.187E+09  2.228E+08  2.238E+08           C2390  2   45 
      1.620      0.026  1.998E+09  2.011E+08  2.004E+08           C2390  2   46 
      1.673      0.027  1.983E+09  2.175E+08  2.173E+08           C2390  2   47 
      1.728      0.028  2.145E+09  2.247E+08  2.252E+08           C2390  2   48 
      1.786      0.030  2.115E+09  2.219E+08  2.217E+08           C2390  2   49 
      1.846      0.031  1.913E+09   2.01E+08  2.009E+08           C2390  2   50 
      1.910      0.033  1.686E+09   1.85E+08  1.851E+08           C2390  2   51 
      1.978      0.034  1.529E+09  1.737E+08  1.741E+08           C2390  2   52 
      2.048      0.036  1.615E+09  1.672E+08  1.682E+08           C2390  2   53 
      2.123      0.038  1.881E+09  1.814E+08  1.814E+08           C2390  2   54 
      2.202      0.041  1.771E+09  1.691E+08  1.697E+08           C2390  2   55 
      2.285      0.043   1.89E+09  1.805E+08  1.802E+08           C2390  2   56 
      2.374      0.045  1.813E+09  1.724E+08  1.727E+08           C2390  2   57 
      2.467      0.048  2.009E+09  1.883E+08  1.886E+08           C2390  2   58 
      2.566      0.051  2.161E+09  2.017E+08  2.005E+08           C2390  2   59 
      2.672      0.054  2.161E+09   2.01E+08  2.022E+08           C2390  2   60 
      2.783      0.058   2.22E+09  2.054E+08  2.058E+08           C2390  2   61 
      2.902      0.061  2.647E+09  2.394E+08  2.376E+08           C2390  2   62 
      3.029      0.065  2.128E+09  1.901E+08  1.899E+08           C2390  2   63 
      3.165      0.070  2.553E+09  2.222E+08  2.221E+08           C2390  2   64 
      3.309      0.075  2.363E+09  2.065E+08  2.062E+08           C2390  2   65 
      3.464      0.080   2.22E+09  1.949E+08  1.952E+08           C2390  2   66 
      3.630      0.086   2.37E+09  2.058E+08  2.082E+08           C2390  2   67 
      3.808      0.092   2.33E+09  2.013E+08  2.017E+08           C2390  2   68 
      4.000      0.099  2.488E+09  2.153E+08  2.144E+08           C2390  2   69 
      4.206      0.107   2.59E+09  2.236E+08  2.233E+08           C2390  2   70 
      4.429      0.116  2.764E+09  2.381E+08  2.369E+08           C2390  2   71 
      4.671      0.125  2.682E+09  2.282E+08   2.29E+08           C2390  2   72 
      4.932      0.136  2.847E+09  2.414E+08  2.414E+08           C2390  2   73 
      5.217      0.148   2.74E+09  2.327E+08  2.327E+08           C2390  2   74 
      5.526      0.162  3.013E+09  2.573E+08  2.554E+08           C2390  2   75 
      5.865      0.177  3.188E+09  2.717E+08  2.728E+08           C2390  2   76 
      6.235      0.194  3.393E+09  2.876E+08  2.887E+08           C2390  2   77 
      6.642      0.213   3.09E+09  2.628E+08  2.629E+08           C2390  2   78 
      7.090      0.235  3.043E+09  2.595E+08  2.596E+08           C2390  2   79 
      7.585      0.260  3.042E+09  2.626E+08  2.627E+08           C2390  2   80 
      8.134      0.289  2.699E+09  2.349E+08   2.35E+08           C2390  2   81 
      8.746      0.322  2.543E+09  2.221E+08  2.221E+08           C2390  2   82 
      9.429      0.361  2.386E+09  2.102E+08  2.103E+08           C2390  2   83 
     10.196      0.406  2.166E+09  1.931E+08   1.93E+08           C2390  2   84 
     11.062      0.459  1.818E+09   1.69E+08   1.69E+08           C2390  2   85 
     12.043      0.522  1.513E+09  1.507E+08  1.507E+08           C2390  2   86 
     13.162      0.597   8.29E+08   9.27E+07   9.27E+07           C2390  2   87 
     14.446      0.687   2.97E+08   5.69E+07    5.7E+07           C2390  2   88 
     15.930      0.796   1.14E+08  1.962E+08  1.962E+08           C2390  2   89 
     17.657      0.930    1.9E+07   2.26E+07   2.26E+07           C2390  2   90 
     19.684      1.097    1.5E+07   1.45E+07   1.45E+07           C2390  2   91 
ENDDATA             64          0                                 C2390  2   92 
ENDSUBENT           91          0                                 C2390  299999 
ENDENTRY             2          0                                 C239099999999 
