ENTRY            C0813   20010619                             0000C081300000001 
SUBENT        C0813001   20010619                             0000C081300100001 
BIB                 13         31                                 C081300100002 
INSTITUTE  (1USAKNT,1USAAMW,1USAMIT,1USAASU,1USAWMC,1USAINU,      C081300100003 
           1USAMRY,2JPNTOH) + Hampton U., Hampton, VA and         C081300100004 
                              Old Dominion U., Norfolk, VA.       C081300100005 
REFERENCE  (J,PR/C,56,3210,199712)                                C081300100006 
           (T,FLANDERS,1985)                                      C081300100007 
AUTHOR     (R.Madey,B.S.Flanders,B.D.Anderson,A.R.Baldwin,        C081300100008 
           W.Bertozzi,T.Chittrakarn,J.R.Comfort,J.M.Finn,         C081300100009 
           C.C.Foster,C.Hyde-Wright,J.J.Kelly,C.Lebo,H.Orihara,   C081300100010 
           W.Pairsuwan,J.W.Watson)                                C081300100011 
TITLE      0+ to 0- transition in the 16O(p,n)16F reaction at 79  C081300100012 
            MeV                                                   C081300100013 
FACILITY   (CYCLO,1USAINU). Stripper loop.                        C081300100014 
SAMPLE     Mylar (C10H8O4)n target, about 10.6 mg/cm2 thick.      C081300100015 
METHOD     (BCINT,TOF)                                            C081300100016 
DETECTOR   (SCIN) Arrays of NE-102 plastic scintillators. Thin    C081300100017 
            NE-102 or NE-114 scintillation counters placed above, C081300100018 
            in front of, behind, and below the detectors to veto  C081300100019 
            cosmic ray events. Absorber placed between detector   C081300100020 
            and rear anticoincidence counter to stop protons.     C081300100021 
ANALYSIS   Yields extracted from time-of-flight spectra using     C081300100022 
            code ALLFIT.                                          C081300100023 
CORRECTION Corrected for background, neutron flux attenuation,    C081300100024 
            neutron detector efficiency, and Mylar target         C081300100025 
            degradation.                                          C081300100026 
ERR-ANALYS (DATA-ERR) Relative uncertainty.                       C081300100027 
            A complete description of all uncertainties is        C081300100028 
            given in Section 3.6 of thesis.                       C081300100029 
            Absolute uncertainty typically 13%.                   C081300100030 
STATUS     Data taken from Table I in main reference.             C081300100031 
           (APRVD) Approved by R. Madey, 18 June 2001.            C081300100032 
HISTORY    (20010608C) VM                                         C081300100033 
ENDBIB              31          0                                 C081300100034 
COMMON               1          3                                 C081300100035 
EN                                                                C081300100036 
MEV                                                               C081300100037 
 79.3                                                             C081300100038 
ENDCOMMON            3          0                                 C081300100039 
ENDSUBENT           38          0                                 C081300199999 
SUBENT        C0813002   20010611                             0000C081300200001 
BIB                  1          1                                 C081300200002 
REACTION   (8-O-16(P,N)9-F-16,PAR,DA)                             C081300200003 
ENDBIB               1          0                                 C081300200004 
NOCOMMON             0          0                                 C081300200005 
DATA                 4         47                                 C081300200006 
E-LVL      ANG-CM     DATA-CM    DATA-ERR                         C081300200007 
MEV        ADEG       MB/SR      MB/SR                            C081300200008 
  0.0        0.3        0.072      0.005                          C081300200009 
  0.0        8.6        0.095      0.005                          C081300200010 
  0.0       14.0        0.085      0.003                          C081300200011 
  0.0       19.4        0.055      0.003                          C081300200012 
  0.0       25.8        0.076      0.003                          C081300200013 
  0.0       34.3        0.035      0.003                          C081300200014 
  0.0       39.6        0.021      0.003                          C081300200015 
  0.0       44.9        0.009      0.003                          C081300200016 
  0.0       48.1        0.013      0.003                          C081300200017 
  0.0       56.5        0.010      0.003                          C081300200018 
  0.0       61.7        0.009      0.002                          C081300200019 
  0.0       66.9        0.013      0.004                          C081300200020 
  0.19       0.3        0.070      0.004                          C081300200021 
  0.19       8.6        0.148      0.006                          C081300200022 
  0.19      14.0        0.180      0.004                          C081300200023 
  0.19      19.4        0.099      0.003                          C081300200024 
  0.19      25.8        0.061      0.004                          C081300200025 
  0.19      34.3        0.028      0.003                          C081300200026 
  0.19      39.6        0.042      0.003                          C081300200027 
  0.19      44.9        0.036      0.003                          C081300200028 
  0.19      48.1        0.036      0.003                          C081300200029 
  0.19      56.5        0.016      0.004                          C081300200030 
  0.19      61.7        0.006      0.002                          C081300200031 
  0.42       0.3        0.787      0.010                          C081300200032 
  0.42       8.6        1.183      0.013                          C081300200033 
  0.42      14.0        1.454      0.007                          C081300200034 
  0.42      19.4        1.178      0.007                          C081300200035 
  0.42      25.8        0.968      0.008                          C081300200036 
  0.42      34.3        0.346      0.006                          C081300200037 
  0.42      39.6        0.176      0.004                          C081300200038 
  0.42      44.9        0.076      0.003                          C081300200039 
  0.42      48.1        0.067      0.003                          C081300200040 
  0.42      56.5        0.034      0.006                          C081300200041 
  0.42      61.7        0.019      0.002                          C081300200042 
  0.42      66.9        0.015      0.004                          C081300200043 
  0.72       0.3        0.077      0.004                          C081300200044 
  0.72       8.6        0.097      0.005                          C081300200045 
  0.72      14.0        0.128      0.004                          C081300200046 
  0.72      19.4        0.184      0.004                          C081300200047 
  0.72      25.8        0.308      0.005                          C081300200048 
  0.72      34.3        0.311      0.009                          C081300200049 
  0.72      39.6        0.260      0.007                          C081300200050 
  0.72      44.9        0.152      0.006                          C081300200051 
  0.72      48.1        0.116      0.003                          C081300200052 
  0.72      56.5        0.056      0.009                          C081300200053 
  0.72      61.7        0.025      0.002                          C081300200054 
  0.72      66.9        0.014      0.004                          C081300200055 
ENDDATA             49          0                                 C081300200056 
ENDSUBENT           55          0                                 C081300299999 
ENDENTRY             2          0                                 C081399999999 
