ENTRY            C0425   19960408                             0000C042500000001 
SUBENT        C0425001   19960408                             0000C042500100001 
BIB                 12         27                                 C042500100002 
INSTITUTE  (1USALAS,1USATAM,1USATEX,1USACLA,1USARUT,1USARIC)      C042500100003 
REFERENCE  (J,PR/C,53,30,9601)                                    C042500100004 
AUTHOR     (A.J.SIMON,G.GLASS,M.W.MC NAUGHTON,T.NORO,             C042500100005 
           K.H.MC NAUGHTON,P.J.RILEY,E.GUELMEZ,C.A.WHITTEN JR,    C042500100006 
           V.R.CUPPS,R.D.RANSOME,D.L.ADAMS)                       C042500100007 
TITLE      Absolute pp-elastic cross sections from 492 to 793 MeV C042500100008 
            using CH2 targets                                     C042500100009 
FACILITY   (MESON,1USALAS) LAMPF                                  C042500100010 
SAMPLE     20 targets of CH2 with nominal thicknesses of 6.4,     C042500100011 
            12.7, 25.4, and 50.8 mm.  Targets of standard density C042500100012 
            (0.9197 g/cm3) and high density (0.9679 g/cm3) used.  C042500100013 
DETECTOR   (SCIN,MWPC) Scattered protons detected in 2 detector   C042500100014 
            arrays, one on each side of beam.  Each array         C042500100015 
            contained 2 planes of scintillators and five xy pairs C042500100016 
            of wire chambers.                                     C042500100017 
REL-REF    (N,,SIMON+,J,PR/C,48,662,93) Details on accelerator,   C042500100018 
            and detectors.                                        C042500100019 
CORRECTION Corrected for background, attenuation of scattered     C042500100020 
            protons, and average energy dependence on target      C042500100021 
            thickness.                                            C042500100022 
ERR-ANALYS (ERR-T) Total uncertainty.                             C042500100023 
           (ERR-S) Statistical unceratinty.                       C042500100024 
           (ERR-1) Systematic uncertainty.                        C042500100025 
           Normalization uncertainty is 0.6% at each energy.      C042500100026 
STATUS     Data taken from table in reference.                    C042500100027 
           (APRVD) Approved by A.J.Simon, 96/4/3.                 C042500100028 
HISTORY    (960304C)                                              C042500100029 
ENDBIB              27          0                                 C042500100030 
NOCOMMON             0          0                                 C042500100031 
ENDSUBENT           30          0                                 C042500199999 
SUBENT        C0425002   19960306                             0000C042500200001 
BIB                  1          1                                 C042500200002 
REACTION   (1-H-1(P,EL)1-H-1,,DA)                                 C042500200003 
ENDBIB               1          0                                 C042500200004 
NOCOMMON             0          0                                 C042500200005 
DATA                 6         34                                 C042500200006 
EN         ANG-CM     DATA-CM    ERR-T      ERR-S      ERR-1      C042500200007 
MEV        ADEG       MB/SR      MB/SR      PER-CENT   PER-CENT   C042500200008 
491.9       41.50      4.240      0.089      1.88       0.94      C042500200009 
491.9       45.26      4.083      0.080      1.84       0.64      C042500200010 
491.9       48.98      4.029      0.076      1.78       0.64      C042500200011 
491.9       52.68      4.066      0.064      0.88       1.30      C042500200012 
491.9       56.38      4.058      0.063      0.96       1.23      C042500200013 
491.9       60.01      3.849      0.056      0.86       1.16      C042500200014 
491.9       63.64      3.853      0.053      0.84       1.08      C042500200015 
491.9       67.27      3.770      0.051      0.83       1.06      C042500200016 
491.9       70.87      3.702      0.051      0.83       1.10      C042500200017 
491.9       74.45      3.527      0.035      0.46       0.89      C042500200018 
491.9       78.01      3.506      0.035      0.55       0.84      C042500200019 
491.9       81.54      3.472      0.035      0.56       0.84      C042500200020 
491.9       85.07      3.416      0.036      0.57       0.89      C042500200021 
491.9       88.53      3.404      0.034      0.55       0.85      C042500200022 
575.5       74.23      3.039      0.032      0.35       1.00      C042500200023 
575.5       77.81      2.960      0.031      0.35       1.00      C042500200024 
575.5       81.35      2.913      0.031      0.35       0.99      C042500200025 
575.5       84.90      2.871      0.031      0.37       1.02      C042500200026 
575.5       88.38      2.822      0.030      0.36       1.02      C042500200027 
641.6       74.99      2.471      0.027      0.51       0.95      C042500200028 
641.6       78.58      2.354      0.026      0.52       0.96      C042500200029 
641.6       82.13      2.288      0.026      0.53       0.99      C042500200030 
641.6       85.70      2.219      0.025      0.56       0.98      C042500200031 
641.6       89.19      2.171      0.026      0.54       1.05      C042500200032 
728.2       74.70      1.743      0.019      0.56       0.92      C042500200033 
728.2       78.34      1.597      0.018      0.58       0.95      C042500200034 
728.2       81.92      1.503      0.018      0.60       1.01      C042500200035 
728.2       85.49      1.420      0.017      0.63       1.02      C042500200036 
728.2       88.98      1.354      0.017      0.62       1.06      C042500200037 
793.0       74.18      1.444      0.016      0.63       0.93      C042500200038 
793.0       77.82      1.288      0.015      0.66       0.95      C042500200039 
793.0       81.39      1.186      0.015      0.69       1.08      C042500200040 
793.0       84.99      1.135      0.015      0.74       1.13      C042500200041 
793.0       88.52      1.062      0.013      0.72       1.05      C042500200042 
ENDDATA             36          0                                 C042500200043 
ENDSUBENT           42          0                                 C042500299999 
ENDENTRY             2          0                                 C042599999999 
