ENTRY            G0085   20220908                             G049G008500000001 
SUBENT        G0085001   20220908                             G049G008500100001 
BIB                 10         15                                 G008500100002 
TITLE      Measurement of cumulative photofission yields of 235U  G008500100003 
            and 238U with a 16 MeV Bremsstrahlung photon beam     G008500100004 
AUTHOR     (M.Delarue, E.Simon, B.Perot, P.G.Allinei, N.Estre,    G008500100005 
            E.Payan, D.Eck, D.Tisseur, I.Espagnon, J.Collot)      G008500100006 
INSTITUTE  (2FR CAD,2FR GRE)                                      G008500100007 
           (2FR FR) CEA List, Palaiseau                           G008500100008 
REFERENCE  (J,NIM/A,1011,165598,2021)                             G008500100009 
FACILITY   (LINAC,2FR CAD) Saturne LINAC                          G008500100010 
INC-SOURCE (BRST) Electrons on tungsten (5 mm thick)              G008500100011 
MONITOR    Photon flux was determined by photoactivation of Au,   G008500100012 
            Ni, U, and Zr.                                        G008500100013 
DETECTOR   (HPGE) 30% relative efficiency and 1.8 keV (FWHM)      G008500100014 
            resolution at 1332.5 keV gamma line                   G008500100015 
STATUS     (APRVD) Approved by Manon Delarue (2022-09-22)         G008500100016 
HISTORY    (20220908C) On                                         G008500100017 
ENDBIB              15          0                                 G008500100018 
NOCOMMON             0          0                                 G008500100019 
ENDSUBENT           18          0                                 G008500199999 
SUBENT        G0085002   20220908                             G049G008500200001 
BIB                  8        142                                 G008500200002 
REACTION   (92-U-238(G,F)ELEM/MASS,CUM,FY,,BRA)                   G008500200003 
DECAY-DATA (35-BR-84-G,31.8MIN,DG,881.60,0.4160)                  G008500200004 
           (36-KR-87,1.3HR,DG,402.59,0.4960,                      G008500200005 
                           DG,2554.80,0.0923,                     G008500200006 
                           DG,2558.10,0.0392,                     G008500200007 
                           DG,2011.88,0.0288)                     G008500200008 
           (36-KR-88,2.8HR,DG,2392.11,0.3460,                     G008500200009 
                           DG,834.83,0.1297,                      G008500200010 
                           DG,196.30,0.2598,                      G008500200011 
                           DG,1529.77,0.1093,                     G008500200012 
                           DG,2029.84,0.0453,                     G008500200013 
                           DG,2035.41,0.0374,                     G008500200014 
                           DG,2231.77,0.0339)                     G008500200015 
           (37-RB-88,17.8MIN,DG,1836.02,0.2240)                   G008500200016 
           (37-RB-89,15.4MIN,DG,1032.00,0.6360,                   G008500200017 
                             DG,1248.20,0.4560,                   G008500200018 
                             DG,657.80,0.1100)                    G008500200019 
           (37-RB-90-G,2.6MIN,DG,831.68,0.3990,                   G008500200020 
                              DG,3383.4,0.0666)                   G008500200021 
           (37-RB-90-M,4.3MIN,DG,831.69,0.9409)                   G008500200022 
           (38-SR-91,9.7HR,DG,1024.30,0.3350,                     G008500200023 
                           DG,749.80,0.2368,                      G008500200024 
                           DG,652.90,0.0804)                      G008500200025 
           (39-Y-91-M,49.7MIN,DG,555.57,0.9500)                   G008500200026 
           (38-SR-92,2.6HR,DG,1383.90,0.9300,                     G008500200027 
                           DG,1142.39,0.0286)                     G008500200028 
           (39-Y-92,3.5HR,DG,561.10,0.0239)                       G008500200029 
           (38-SR-93,7.4MIN,DG,1387.11,0.0347)                    G008500200030 
           (39-Y-93-G,10.2HR,DG,266.90,0.0742)                    G008500200031 
           (38-SR-94,1.3MIN,DG,1427.70,0.9442)                    G008500200032 
           (39-Y-94,18.7MIN,DG,918.74,0.5600)                     G008500200033 
           (39-Y-95,10.3MIN,DG,954.00,0.1580,                     G008500200034 
                            DG,1324.00,0.0491,                    G008500200035 
                            DG,2175.60,0.0700,                    G008500200036 
                            DG,2632.40,0.0476,                    G008500200037 
                            DG,3576.00,0.0638)                    G008500200038 
           (40-ZR-97,16.7HR,DG,1149.97,0.0262,                    G008500200039 
                            DG,355.40,0.0209)                     G008500200040 
           (42-MO-99,2.7D,DG,777.92,0.0428)                       G008500200041 
           (43-TC-99-M,6.HR,DG,140.51,0.8900)                     G008500200042 
           (42-MO-101,14.6MIN,DG,191.92,0.1821,                   G008500200043 
                              DG,1304.00,0.0271,                  G008500200044 
                              DG,1599.26,0.0175)                  G008500200045 
           (43-TC-101,14.2MIN,DG,306.83,0.8870)                   G008500200046 
           (43-TC-104,18.3MIN,DG,358.00,0.8900,                   G008500200047 
                              DG,1612.40,0.0579,                  G008500200048 
                              DG,1596.70,0.0418)                  G008500200049 
           (44-RU-105,4.4HR,DG,316.44,0.1112,                     G008500200050 
                            DG,262.83,0.0658,                     G008500200051 
                            DG,413.53,0.0227)                     G008500200052 
           (45-RH-105-G,1.5D,DG,318.90,0.1910)                    G008500200053 
           (50-SN-128-G,59.1MIN,DG,482.30,0.5900,                 G008500200054 
                                DG,557.30,0.1652)                 G008500200055 
           (51-SB-128-G,9.HR,DG,754.00,1.0000,                    G008500200056 
                             DG,314.10,0.6100)                    G008500200057 
           (51-SB-128-M,10.4MIN,DG,753.90,0.9640,                 G008500200058 
                                DG,314.00,0.8869)                 G008500200059 
           (51-SB-129-G,4.4HR,DG,812.80,0.4760,                   G008500200060 
                              DG,683.50,0.0566)                   G008500200061 
           (50-SN-130-G,3.7MIN,DG,780.50,0.5643)                  G008500200062 
           (51-SB-130-G,39.5MIN,DG,793.40,1.0000,                 G008500200063 
                                DG,839.52,1.0000,                 G008500200064 
                                DG,182.33,0.6500,                 G008500200065 
                                DG,732.00,0.2200)                 G008500200066 
           (51-SB-131,23.MIN,DG,943.40,0.4620,                    G008500200067 
                             DG,933.10,0.2587,                    G008500200068 
                             DG,1207.4,0.0388,                    G008500200069 
                             DG,854.6,0.0323)                     G008500200070 
           (52-TE-131-M,1.3D,DG,793.75,0.1410)                    G008500200071 
           (52-TE-132,3.2D,DG,228.33,0.8812)                      G008500200072 
           (53-I-132-G,2.3HR,DG,954.55,0.1757,                    G008500200073 
                             DG,630.19,0.1332,                    G008500200074 
                             DG,727.20,0.0316)                    G008500200075 
           (51-SB-133,2.5MIN,DG,1096.22,0.4300)                   G008500200076 
           (52-TE-133-M,55.4MIN,DG,912.67,0.5527,                 G008500200077 
                                DG,647.51,0.1940,                 G008500200078 
                                DG,863.96,0.1564,                 G008500200079 
                                DG,914.77,0.1094,                 G008500200080 
                                DG,978.30,0.0486,                 G008500200081 
                                DG,1683.23,0.0415)                G008500200082 
           (52-TE-134,41.8MIN,DG,565.99,0.1860,                   G008500200083 
                              DG,435.06,0.1890,                   G008500200084 
                              DG,210.46,0.2240,                   G008500200085 
                              DG,461.00,0.1060,                   G008500200086 
                              DG,464.64,0.0503)                   G008500200087 
           (53-I-134-G,52.5MIN,DG,847.03,0.9570,                  G008500200088 
                               DG,884.09,0.6508,                  G008500200089 
                               DG,1072.55,0.1493,                 G008500200090 
                               DG,595.36,0.1110,                  G008500200091 
                               DG,1136.16,0.0909,                 G008500200092 
                               DG,857.29,0.0670,                  G008500200093 
                               DG,947.86,0.0401,                  G008500200094 
                               DG,1741.49,0.0257)                 G008500200095 
           (53-I-135,6.6HR,DG,1260.41,0.2870,                     G008500200096 
                           DG,1131.51,0.2259,                     G008500200097 
                           DG,1457.56,0.0867,                     G008500200098 
                           DG,1678.03,0.0956,                     G008500200099 
                           DG,1791.20,0.0772)                     G008500200100 
           (54-XE-135-M,15.3MIN,DG,526.57,0.8084)                 G008500200101 
           (54-XE-138,14.1MIN,DG,2015.82,0.1225)                  G008500200102 
           (55-CS-138-G,33.4MIN,DG,1435.86,0.7630,                G008500200103 
                                DG,1009.78,0.2983,                G008500200104 
                                DG,2218.00,0.1518,                G008500200105 
                                DG,871.8,0.0511)                  G008500200106 
           (55-CS-140,64.SEC,DG,602.36,0.5280)                    G008500200107 
           (57-LA-140,1.7D,DG,1596.20,0.9540,                     G008500200108 
                           DG,487.02,0.4610,                      G008500200109 
                           DG,815.78,0.2372,                      G008500200110 
                           DG,328.76,0.208)                       G008500200111 
           (56-BA-141,18.3MIN,DG,190.33,0.4600,                   G008500200112 
                              DG,343.67,0.1444,                   G008500200113 
                              DG,457.80,0.0501,                   G008500200114 
                              DG,462.30,0.0488)                   G008500200115 
           (56-BA-142,10.6MIN,DG,255.30,0.2050,                   G008500200116 
                              DG,895.20,0.1386,                   G008500200117 
                              DG,1204.30,0.1423,                  G008500200118 
                              DG,1078.70,0.1146,                  G008500200119 
                              DG,949.10,0.1060,                   G008500200120 
                              DG,1001.20,0.0972,                  G008500200121 
                              DG,231.61,0.1212,                   G008500200122 
                              DG,425.04,0.0572,                   G008500200123 
                              DG,1202.40,0.0554)                  G008500200124 
           (57-LA-142,1.5HR,DG,641.28,0.4740,                     G008500200125 
                            DG,1363.00,0.0213)                    G008500200126 
           (58-CE-143,1.4D,DG,293.27,0.4280,                      G008500200127 
                           DG,664.57,0.0569,                      G008500200128 
                           DG,721.93,0.0539)                      G008500200129 
           (59-PR-146,24.2MIN,DG,453.88,0.4800,                   G008500200130 
                              DG,1524.73,0.1560,                  G008500200131 
                              DG,735.72,0.0749)                   G008500200132 
