ENTRY            M0578   20190625                             M101M0578  0    1 
SUBENT        M0578001   20190625                             M101M0578  1    1 
BIB                 13         54                                 M0578  1    2 
TITLE       Differential cross section for the 2H(gamma,p)n       M0578  1    3 
             reaction between 100 and 255 MeV.                    M0578  1    4 
AUTHOR     (E.De Sanctis,M.Anghinolfi,G.P.Capitani,P.Corvisiero,  M0578  1    5 
            P.Di Giacomo,C.Guaraldo,V.Lucherini,E.Polli,          M0578  1    6 
            A.R.Reolon,G.Ricco,M.Sanzone,A.Zucchiatti)            M0578  1    7 
REFERENCE  (J,PR/C,34,413,1986)                                   M0578  1    8 
INSTITUTE  (2ITYFRA,2ITYGVA)                                      M0578  1    9 
FACILITY   (LINAC,2ITYFRA) LEALE facility.                        M0578  1   10 
INC-SOURCE (QMPH,ARAD) LEALE quasimonochromatic photon beam       M0578  1   11 
            produced by positron in flight annihilation.          M0578  1   12 
METHOD     (MAGFR,EDE) Magnetic spectrometer.                     M0578  1   13 
DETECTOR   (TELES,SCIN)                                           M0578  1   14 
SAMPLE     The deuterium target consisted of a vertical mylar     M0578  1   15 
            cylinder (40 mm diameter, 0.08 mm wall thickness)     M0578  1   16 
            filled with liquid deuterium.                         M0578  1   17 
ANALYSIS   A Monte Carlo program (target) has been used to        M0578  1   18 
            account for the effects to finite photon beam and     M0578  1   19 
            extended target geometry on the proton detectors.     M0578  1   20 
            The program simulated the experimental photoproton    M0578  1   21 
            spectra including, for each event, all the            M0578  1   22 
            corrections such as actual solid angle, multiple      M0578  1   23 
            scattering and energy losses in the target and        M0578  1   24 
            scintillators, rescattering by the collimators,       M0578  1   25 
            nuclear absorption, and edge effects in the NaI       M0578  1   26 
            detectors. Input data were the measured photon        M0578  1   27 
            spectrum, the complete geometry of the apparatus,     M0578  1   28 
            and a trial photodisintegration cross section         M0578  1   29 
            which was iterated until the simulated spectrum       M0578  1   30 
            became compatible, within statistical errors,         M0578  1   31 
            with the measured proton energy distribution.         M0578  1   32 
ERR-ANALYS (ERR-S) Statistical errors.                            M0578  1   33 
           (ERR-SYS) Systematic  uncertainties were               M0578  1   34 
            estimated to be 5 %.                                  M0578  1   35 
COMMENT    Differential cross sections for the 2H(gamma,p)n       M0578  1   36 
            reaction were measured at five laboratory angles      M0578  1   37 
            from 32.5 to 130 degree, for photon energies          M0578  1   38 
            between 100 and 255 MeV, in 10 MeV steps. A           M0578  1   39 
            quasimonochromatic photon beam. Obtained by           M0578  1   40 
            positron in-flight annihilation on liquid hydrogen    M0578  1   41 
            radiator, was used, and the photon spectrum           M0578  1   42 
            measured on-line by a pair spectrometer. The          M0578  1   43 
            normalization uncertainty is within 5 %. data agree,  M0578  1   44 
            within the total errors, with recent results of a     M0578  1   45 
            tagged-photon experiment and of a measurement of the  M0578  1   46 
            inverse process. The measured angular distributions   M0578  1   47 
            were fitted by a sum of Legendre polynomials, and the M0578  1   48 
            results compared with recent calculations.            M0578  1   49 
            Significant departures from the calculated angular    M0578  1   50 
            distribution asymmetry have been found.               M0578  1   51 
HISTORY    (19990317C) Data were compiled at the USA BNL NNDC by  M0578  1   52 
            V.V.Varlamov.                                         M0578  1   53 
           (20190625U) Corrected by SD and VV: ERR-ANALYS,        M0578  1   54 
            STATUS, DATA, lowercase, SUBENTS 002 - 006 and 007 -  M0578  1   55 
            010 merged.                                           M0578  1   56 
ENDBIB              54          0                                 M0578  1   57 
COMMON               1          3                                 M0578  1   58 
ERR-SYS                                                           M0578  1   59 
PER-CENT                                                          M0578  1   60 
  5.                                                              M0578  1   61 
ENDCOMMON            3          0                                 M0578  1   62 
ENDSUBENT           61          0                                 M0578  199999 
SUBENT        M0578002   20190625                             M101M0578  2    1 
BIB                  3          5                                 M0578  2    2 
REACTION   (1-H-2(G,N)1-H-1,,DA,P)                                M0578  2    3 
STATUS     (TABLE) Table 1 from Phys.Rev.,C34(1986)413.           M0578  2    4 
HISTORY    (20190625U) Corrected by SD and VV: STATUS, DATA-ERR   M0578  2    5 
            -> ERR-S, EN-CM -> EN, DATA -> DATA-CM, COMMON, DATA  M0578  2    6 
            substituted.                                          M0578  2    7 
ENDBIB               5          0                                 M0578  2    8 
NOCOMMON             0          0                                 M0578  2    9 
DATA                 4         80                                 M0578  2   10 
ANG        EN         DATA-CM    ERR-S                            M0578  2   11 
ADEG       MEV        MU-B/SR    MU-B/SR                          M0578  2   12 
   32.5       100.       6.32        .14                          M0578  2   13 
   32.5       110.       6.36        .23                          M0578  2   14 
   32.5       120.       5.65        .14                          M0578  2   15 
   32.5       130.       5.33        .30                          M0578  2   16 
   32.5       140.       4.73        .12                          M0578  2   17 
   32.5       150.       4.77        .13                          M0578  2   18 
   32.5       160.       4.62        .15                          M0578  2   19 
   32.5       170.       4.44        .14                          M0578  2   20 
   32.5       180.       4.58        .12                          M0578  2   21 
   32.5       190.       4.94        .19                          M0578  2   22 
   32.5       200.       4.97        .21                          M0578  2   23 
   32.5       210.       5.29        .21                          M0578  2   24 
   32.5       220.       5.45        .23                          M0578  2   25 
   32.5       230.       5.34        .37                          M0578  2   26 
   32.5       240.       5.69        .31                          M0578  2   27 
   32.5       250.       5.41        .16                          M0578  2   28 
   55.        100.       7.02        .10                          M0578  2   29 
   55.        110.       6.82        .17                          M0578  2   30 
   55.        120.       6.07        .18                          M0578  2   31 
   55.        130.       5.67        .13                          M0578  2   32 
   55.        140.       5.58        .15                          M0578  2   33 
   55.        150.       5.51        .17                          M0578  2   34 
   55.        160.       5.59        .17                          M0578  2   35 
   55.        170.       5.37        .18                          M0578  2   36 
   55.        180.       5.46        .20                          M0578  2   37 
   55.        190.       5.72        .31                          M0578  2   38 
   55.        200.       6.21        .34                          M0578  2   39 
   55.        210.       6.58        .37                          M0578  2   40 
   55.        220.       6.16        .34                          M0578  2   41 
   55.        230.       6.63        .37                          M0578  2   42 
   55.        240.       5.92        .31                          M0578  2   43 
   55.        250.       5.78        .18                          M0578  2   44 
   80.        100.       6.03        .09                          M0578  2   45 
   80.        110.       5.97        .15                          M0578  2   46 
   80.        120.       5.83        .11                          M0578  2   47 
   80.        130.       5.56        .24                          M0578  2   48 
   80.        140.       4.92        .09                          M0578  2   49 
   80.        150.       4.86        .12                          M0578  2   50 
   80.        160.       4.85        .12                          M0578  2   51 
   80.        170.       5.22        .12                          M0578  2   52 
   80.        180.       5.16        .11                          M0578  2   53 
   80.        190.       5.39        .18                          M0578  2   54 
   80.        200.       5.55        .28                          M0578  2   55 
   80.        210.       6.11        .19                          M0578  2   56 
   80.        220.       5.84        .21                          M0578  2   57 
   80.        230.       6.32        .32                          M0578  2   58 
   80.        240.       6.79        .30                          M0578  2   59 
   80.        250.       6.80        .17                          M0578  2   60 
  105.        100.       5.25        .08                          M0578  2   61 
  105.        110.       4.61        .11                          M0578  2   62 
  105.        120.       4.19        .11                          M0578  2   63 
  105.        130.       3.42        .08                          M0578  2   64 
  105.        140.       3.47        .08                          M0578  2   65 
  105.        150.       3.45        .10                          M0578  2   66 
  105.        160.       3.50        .12                          M0578  2   67 
  105.        170.       3.84        .09                          M0578  2   68 
  105.        180.       4.18        .10                          M0578  2   69 
  105.        190.       4.56        .20                          M0578  2   70 
  105.        200.       4.77        .19                          M0578  2   71 
  105.        210.       5.08        .14                          M0578  2   72 
  105.        220.       5.09        .18                          M0578  2   73 
  105.        230.       5.56        .36                          M0578  2   74 
  105.        240.       5.50        .31                          M0578  2   75 
  105.        250.       5.87        .15                          M0578  2   76 
  130.        100.       3.62        .09                          M0578  2   77 
  130.        110.       3.30        .06                          M0578  2   78 
  130.        120.       3.28        .08                          M0578  2   79 
  130.        130.       2.79        .06                          M0578  2   80 
  130.        140.       2.91        .06                          M0578  2   81 
  130.        150.       2.88        .09                          M0578  2   82 
  130.        160.       3.05        .10                          M0578  2   83 
  130.        170.       3.27        .11                          M0578  2   84 
  130.        180.       3.28        .12                          M0578  2   85 
  130.        190.       3.63        .18                          M0578  2   86 
  130.        200.       3.96        .19                          M0578  2   87 
  130.        210.       4.20        .17                          M0578  2   88 
  130.        220.       4.11        .16                          M0578  2   89 
  130.        230.       3.89        .21                          M0578  2   90 
  130.        240.       3.93        .21                          M0578  2   91 
  130.        250.       4.58        .15                          M0578  2   92 
ENDDATA             82          0                                 M0578  2   93 
ENDSUBENT           92          0                                 M0578  299999 
NOSUBENT      M0578003   20190625                             M101M0578  3    1 
NOSUBENT      M0578004   20190625                             M101M0578  4    1 
NOSUBENT      M0578005   20190625                             M101M0578  5    1 
