ENTRY            33144   20201017                             31983314400000001 
SUBENT        33144001   20201017                             31983314400100001 
BIB                 10         32                                 3314400100002 
TITLE      Post-neutron mass yield distribution in the thermal    3314400100003 
           neutron induced fission of 241Pu                       3314400100004 
AUTHOR     (H.Naik, S.P.Dange, W.Jang, R.J.Singh)                 3314400100005 
INSTITUTE  (3INDTRM,3KORKNU)                                      3314400100006 
REFERENCE  (J,EPJ/A,56,186,2020)                                  3314400100007 
FACILITY   (REAC,3INDTRM)                                         3314400100008 
SAMPLE     For short-lived fission products, nitrate solutions    3314400100009 
           of 241Pu (~ 2 ug) sealed in polypropylene tubes were   3314400100010 
           irradiated in the reactor CIRUS for 60 sec to 10 min   3314400100011 
           using pneumatic carrier facility at a flux of 5 x      3314400100012 
           10**12 n/cm2/sec.                                      3314400100013 
           For long-lived fission products, electrodeposited      3314400100014 
           targets of 241Pu (~ 25 ug) covered with 0.025 mm thick 3314400100015 
           aluminum foils were irradiated in the reactor APSARA   3314400100016 
           for 10 min to 7 h at a flux of 1.2 x 10**12 n/cm2/sec  3314400100017 
DETECTOR   (HPGE) 80 cm3 detector connected to a PC based 4096    3314400100018 
           channel analyzer.                                      3314400100019 
           The resolution of the detector system was 2.0 keV at   3314400100020 
           the photo-peak of 1332.5 keV of 60Co                   3314400100021 
METHOD     (ACTIV)                                                3314400100022 
ERR-ANALYS (ERR-S,1.,10.) counting statistics (1-10%)             3314400100023 
           (ERR-SYS,4.36,8.01) overall systematic error           3314400100024 
              (4.36-8.01%) due to uncertainties in:               3314400100025 
           (ERR-1,0.1,0.8) Irradiation time (0.1-0.8%)            3314400100026 
           (ERR-2) number of target atoms, neutron flux and flux  3314400100027 
                   average fission cross section (~2%)            3314400100028 
           (ERR-3) detector efficiency calibration (~3%)          3314400100029 
           (ERR-4) half-life of the fission products (~1%)        3314400100030 
           (ERR-5,2.,5.) gamma-ray intensity (2-5%)               3314400100031 
           (ERR-6,1.,5.) charge distribution correction (1-5%)    3314400100032 
           (ERR-7,,10.) dead time of the detector system (<10%)   3314400100033 
HISTORY    (20201017C) VT                                         3314400100034 
ENDBIB              32          0                                 3314400100035 
COMMON               4          3                                 3314400100036 
EN-DUMMY   ERR-2      ERR-3      ERR-4                            3314400100037 
EV         PER-CENT   PER-CENT   PER-CENT                         3314400100038 
      0.025         2.         3.         1.                      3314400100039 
ENDCOMMON            3          0                                 3314400100040 
ENDSUBENT           39          0                                 3314400199999 
SUBENT        33144002   20201017                             31983314400200001 
BIB                  4        114                                 3314400200002 
REACTION   (94-PU-241(N,F)ELEM/MASS,CUM,FY,,SPA)                  3314400200003 
DECAY-DATA ((1.)34-SE-83-G,22.25MIN,DG,225.2,0.295)               3314400200004 
           ((201.)34-SE-83-M,70.1SEC,DG,674.0,0.148)              3314400200005 
           ((202.)34-SE-83-M,70.1SEC,DG,988.1,0.156)              3314400200006 
           ((3.)34-SE-84,3.26MIN,DG,408.2,1.000)                  3314400200007 
           ((4.)35-BR-84-M,6.0MIN,DG,881.6,0.980)                 3314400200008 
           ((5.)35-BR-84-G,31.76MIN,DG,1897.6,0.146)              3314400200009 
           ((601.)36-KR-85-M,4.48HR,DG,151.2,0.752)               3314400200010 
           ((602.)36-KR-85-M,4.48HR,DG,304.9,0.140)               3314400200011 
           ((7.)35-BR-86,55.1SEC,DG,1564.6,0.620)                 3314400200012 
           ((8.)35-BR-87,55.65SEC,DG,1419.7,0.220)                3314400200013 
           ((9.)36-KR-87,76.3MIN,DG,402.6,0.500)                  3314400200014 
           ((10.)36-KR-88,2.825HR,DG,196.3,0.260)                 3314400200015 
           ((11.)37-RB-88,17.773MIN,DG,647.2,0.910)               3314400200016 
           ((12.)36-KR-89,3.15MIN,DG,586.0,0.167)                 3314400200017 
           ((131.)37-RB-89,15.32MIN,DG,1031.9,0.630)              3314400200018 
           ((132.)37-RB-89,15.32MIN,DG,1248.1,0.460)              3314400200019 
           ((141.)36-KR-90,32.32SEC,DG,1118.7,0.390)              3314400200020 
           ((142.)36-KR-90,32.32SEC,DG,121.8,0.350)               3314400200021 
           ((151.)37-RB-90-M,258.SEC,DG,1375.0,0.167)             3314400200022 
           ((152.)37-RB-90-M,258.SEC,DG,831.7,0.940)              3314400200023 
           ((16.)37-RB-90-G,158.SEC,DG,831.7,0.400)               3314400200024 
           ((17.)37-RB-91,58.2SEC,DG,93.6,0.338)                  3314400200025 
           ((181.)38-SR-91,9.65HR,DG,749.8,0.2361)                3314400200026 
           ((182.)38-SR-91,9.65HR,DG,1024.3,0.330)                3314400200027 
           ((19.)39-Y-91-M,49.71MIN,DG,555.6,0.950)               3314400200028 
           ((20.)38-SR-92,2.66HR,DG,1383.9,0.900)                 3314400200029 
           ((21.)39-Y-92,3.54HR,DG,934.5,0.139)                   3314400200030 
           ((221.)38-SR-93,7.43MIN,DG,710.3,0.218)                3314400200031 
           ((222.)38-SR-93,7.43MIN,DG,875.7,0.245)                3314400200032 
           ((223.)38-SR-93,7.43MIN,DG,590.2,0.680)                3314400200033 
           ((23.)39-Y-93-G,10.18HR,DG,266.9,0.073)                3314400200034 
           ((24.)38-SR-94,75.3SEC,DG,1427.7,0.942)                3314400200035 
           ((25.)39-Y-94,18.7MIN,DG,918.7,0.560)                  3314400200036 
           ((26.)39-Y-95,10.3MIN,DG,954.0,0.158)                  3314400200037 
           ((27.)40-ZR-95,64.032D,DG,756.7,0.5438)                3314400200038 
           ((28.)40-ZR-97,16.749HR,DG,743.4,0.9309)               3314400200039 
           ((291.)42-MO-99,65.976HR,DG,140.5,0.890)               3314400200040 
