ENTRY            O2402   20190223                             O067O2402  0    1 
SUBENT        O2402001   20190223                             O067O2402  1    1 
BIB                 11         31                                 O2402  1    2 
TITLE      Coherent coupled-reaction-channels analysis of         O2402  1    3 
           existing and new p + 9Be data between 1.7 and 15       O2402  1    4 
           MeV/nucleon                                            O2402  1    5 
AUTHOR     (N.Keeley,A.Pakou,V.Soukeras,F.Cappuzzello,            O2402  1    6 
           L.Acosta,C.Agodi,A.Boiano,S.Calabrese,D.Carbone,       O2402  1    7 
           M.Cavallaro,N.Deshmukh,A.Foti,A.Hacisalihoglu,         O2402  1    8 
           M.La Commara,I.Martel,M.Mazzocco,A.Muoio,              O2402  1    9 
           C.Parascandolo,D.Pierroutsakou,K.Rusek,                O2402  1   10 
           A.M.Sanchez-Benitez,G.Santagati,O.Sgouros,             O2402  1   11 
           G.Souliotis,A.Spatafora,E.Strano,D.Torresi,            O2402  1   12 
           A.Trzcinska)                                           O2402  1   13 
INSTITUTE  (3POLIPJ,2GRCIOA,2ITYLNS,2ITYCAT,3MEXUMX,2ITYNAP,      O2402  1   14 
           2UK LVP,2ITYUPV,3POLWWA,2SPNHLV)                       O2402  1   15 
           (2GRCGRC) National and Kapodistrian University of      O2402  1   16 
           Athens, Athens                                         O2402  1   17 
REFERENCE  (J,PR/C,99,014615,2019)                                O2402  1   18 
           #doi:10.1103/PhysRevC.99.014615                        O2402  1   19 
FACILITY   (VDGT,2ITYLNS)                                         O2402  1   20 
SAMPLE     Two CH2 targets with thicknesses of 232 and            O2402  1   21 
           450 ug/cm2.                                            O2402  1   22 
           C-12 target with thickness of 290 ug/cm2               O2402  1   23 
DETECTOR   (MAGSP) MAGNEX spectrometer                            O2402  1   24 
METHOD     (EXTB,SITA) The elastic scattering cross section was   O2402  1   25 
           measured in inverse kinematics. The carbon target was  O2402  1   26 
           used to estimate possible background from the carbon   O2402  1   27 
           content of the CH2 targets.                            O2402  1   28 
ERR-ANALYS (DATA-ERR) No detailed error analysis was provided.    O2402  1   29 
ADD-RES    (POT) Optical model analysis                           O2402  1   30 
           (COMP) Data were compared with coupled reaction channelO2402  1   31 
           calculations.                                          O2402  1   32 
HISTORY    (20190222C)  MPT                                       O2402  1   33 
ENDBIB              31          0                                 O2402  1   34 
NOCOMMON             0          0                                 O2402  1   35 
ENDSUBENT           34          0                                 O2402  199999 
SUBENT        O2402002   20190223                             O067O2402  2    1 
BIB                  3          4                                 O2402  2    2 
REACTION   ((1-H-1(4-BE-9,EL)1-H-1,,DA)=                          O2402  2    3 
           (4-BE-9(P,EL)4-BE-9,,DA))                              O2402  2    4 
STATUS     (TABLE)   see Figure 8.                                O2402  2    5 
MISC-COL   (MISC1) Equivalent proton energy                       O2402  2    6 
ENDBIB               4          0                                 O2402  2    7 
NOCOMMON             0          0                                 O2402  2    8 
DATA                 5         45                                 O2402  2    9 
EN         ANG-CM     DATA-CM    DATA-ERR   MISC                  O2402  2   10 
MEV/A      ADEG       MB/SR      MB/SR      MEV                   O2402  2   11 
       5.67        34.       246.       18.2       5.70           O2402  2   12 
       5.67        40.      175.5       13.1       5.70           O2402  2   13 
       5.67        46.       114.        8.5       5.70           O2402  2   14 
       5.67        53.       76.5        5.8       5.70           O2402  2   15 
       5.67        60.       43.5        3.3       5.70           O2402  2   16 
       5.67        65.       27.5        2.5       5.70           O2402  2   17 
       5.67       71.8       19.4        1.8       5.70           O2402  2   18 
       5.67       75.1       14.9        1.3       5.70           O2402  2   19 
       5.67       78.3        8.5        0.7       5.70           O2402  2   20 
       5.67        83.         7.        0.8       5.70           O2402  2   21 
       5.67        91.        7.3        1.4       5.70           O2402  2   22 
       5.67       97.3        8.9        1.8       5.70           O2402  2   23 
       5.67      100.5       11.7        0.5       5.70           O2402  2   24 
       5.67      103.7       12.8        0.7       5.70           O2402  2   25 
       5.67       107.       13.2        0.9       5.70           O2402  2   26 
       5.67      110.3       15.1        1.1       5.70           O2402  2   27 
       5.67      113.7       15.8        1.2       5.70           O2402  2   28 
       5.67      117.2       15.1         1.       5.70           O2402  2   29 
       5.67      120.8       16.3        1.1       5.70           O2402  2   30 
       5.67      124.6       17.3         1.       5.70           O2402  2   31 
       5.67      128.5       16.5         1.       5.70           O2402  2   32 
       5.67      132.6       18.5        1.7       5.70           O2402  2   33 
       2.44      39.54       342.       26.7       2.46           O2402  2   34 
       2.44      45.76       252.       18.7       2.46           O2402  2   35 
       2.44      52.52       180.       13.8       2.46           O2402  2   36 
       2.44      60.16       122.        9.3       2.46           O2402  2   37 
       2.44      69.37        76.         6.       2.46           O2402  2   38 
       2.44      76.15        46.        4.2       2.46           O2402  2   39 
       2.44        83.       33.3        1.9       2.46           O2402  2   40 
       2.44        95.       21.3        1.5       2.46           O2402  2   41 
       2.44      107.6        22.        1.5       2.46           O2402  2   42 
       2.44       114.        25.        1.5       2.46           O2402  2   43 
       2.44       122.        28.        1.6       2.46           O2402  2   44 
       2.44      130.7        37.         2.       2.46           O2402  2   45 
       2.44       137.        38.        3.2       2.46           O2402  2   46 
       2.44      142.7        49.        4.2       2.46           O2402  2   47 
       1.67      39.54     1645.8      121.4       1.68           O2402  2   48 
       1.67      45.76      392.6       29.3       1.68           O2402  2   49 
       1.67      52.52      166.4       12.6       1.68           O2402  2   50 
       1.67      60.16       96.2        7.4       1.68           O2402  2   51 
       1.67      69.37       62.4        4.9       1.68           O2402  2   52 
       1.67      83.03       31.2        2.5       1.68           O2402  2   53 
       1.67       93.3       21.4        1.8       1.68           O2402  2   54 
       1.67      108.5       13.5         1.       1.68           O2402  2   55 
       1.67      120.5        12.         1.       1.68           O2402  2   56 
ENDDATA             47          0                                 O2402  2   57 
ENDSUBENT           56          0                                 O2402  299999 
ENDENTRY             2          0                                 O240299999999 
